species;clade;family;spec_nr;pop_nr;DPR_orig;DPR;DPR_trans;TPR;TPR_perc;Latitude;Belt;Longitude;Loc_nr;years_nr;mean_year;period_orig;N_nests;Exposure
Himantopus_novaezelandiae;Charadrii;Other;44;1;0.038095238;0.048095238;YES;0.656337572;65.6337572;-43.862;South temperate;170.45;24;3;1978;before 2000;27;288.75
Chionis_albus;Charadrii;Other;65;1;0.009827044;0.019827044;YES;0.27095567;27.095567;-62.168;South temperate;-58.693;68;3;1988;before 2000;29;508.8
Pluvianellus_socialis;Charadrii;Other;87;1;0.0154;0.0254;NO;0.342318768;34.2318768;-51.23;South temperate;-69.494;118;1;2006;after 2000;17;259.74
Charadrius_falklandicus;Charadrii;Charadriidae;49;1;0.007539042;0.017539042;NO;0.194004166;19.4004166;-42.729;South temperate;-65.036;110;2;2014;after 2000;75;928.5
Haematopus_fuliginosus;Charadrii;Other;37;1;0.029761905;0.039761905;YES;0.570865891;57.0865891;-40.094;South temperate;148.088;45;2;1988;before 2000;65;873.6
Haematopus_longirostris;Charadrii;Other;39;1;0.020215633;0.030215633;YES;0.435512725;43.5512725;-40.094;South temperate;148.088;45;2;1988;before 2000;31;445.2
Thinornis_rubricollis;Charadrii;Charadriidae;96;1;0.042270531;0.052270531;YES;0.726293245;72.6293245;-38.48;South temperate;145.224;107;5;1994;before 2000;70;828
Thinornis_rubricollis;Charadrii;Charadriidae;96;2;0.011264721;0.021264721;YES;0.288129633;28.8129633;-38.388;South temperate;144.786;94;7;1994;before 2000;149;1953
Charadrius_obscurus;Charadrii;Charadriidae;46;1;0.018621974;0.028621974;YES;0.462227148;46.2227148;-37.557;South temperate;176.058;85;8;1995;before 2000;261;5316.3
Haematopus_unicolor;Charadrii;Other;42;1;0.007936508;0.017936508;YES;0.199972159;19.9972159;-36.676;South temperate;174.746;77;4;2008;after 2000;16;252
Haematopus_moquini;Charadrii;Other;40;2;0;0.01;YES;0;0;-34.46;South temperate;20.552;33;6;1986;before 2000;19;266
Haematopus_moquini;Charadrii;Other;40;1;0.013661202;0.023661202;YES;0.319651765;31.9651765;-33.806;South temperate;18.369;115;1;2001;after 2000;68;1024.8
Burhinus_vermiculatus;Charadrii;Other;7;1;0.012524602;0.022524602;YES;0.288443025;28.8443025;-30.972;South temperate;30.282;97;3;2002;after 2000;27;558.9
Haematopus_palliatus;Charadrii;Other;41;2;0.029813665;0.039813665;YES;0.581123821;58.1123821;-24.859;South tropics;-47.726;119;4;2006;after 2000;22;301.875
Vanellus_coronatus;Charadrii;Charadriidae;104;1;0;0.01;YES;0;0;-17.799;South tropics;31.021;49;1;1977;before 2000;25;470.4
Charadrius_sanctaehelenae;Charadrii;Charadriidae;60;1;0.051520608;0.061520608;YES;0.772604862;77.2604862;-15.967;South tropics;-5.717;128;2;2007;after 2000;173;1999.2
Charadrius_peronii;Charadrii;Charadriidae;57;1;0.020913771;0.030913771;YES;0.446667241;44.6667241;12.197;North tropics;99.993;67;2;2004;after 2000;99;1243.2
Charadrius_wilsonia;Charadrii;Charadriidae;64;1;0.047979798;0.057979798;YES;0.74131603;74.131603;18.062;North tropics;-63.046;129;1;2004;after 2000;35;396
Charadrius_wilsonia;Charadrii;Charadriidae;64;2;0.039130435;0.049130435;NO;0.666364668;66.6364668;26.267;North tropics;-97.367;74;1;1979;before 2000;20;230
Burhinus_oedicnemus;Charadrii;Other;6;2;0.014014014;0.024014014;YES;0.316859487;31.6859487;27.683;North tropics;65.233;98;3;2000;after 2000;105;1498.5
Charadrius_wilsonia;Charadrii;Charadriidae;64;3;0.015584416;0.025584416;NO;0.3507556;35.07556;28.164;North tropics;-96.741;84;1;1980;before 2000;26;385
Charadrius_placidus;Charadrii;Charadriidae;58;1;0.037481259;0.047481259;YES;0.669731898;66.9731898;35.741;North temperate;139.317;133;4;2004;after 2000;31;400.2
Vanellus_cinereus;Charadrii;Charadriidae;103;1;0.015114522;0.025114522;YES;0.371558453;37.1558453;36.293;North temperate;136.311;62;2;2004;after 2000;70;860.1
Himantopus_himantopus;Charadrii;Other;43;1;0.020334536;0.030334536;NO;0.43453087;43.453087;36.95;North temperate;-6.233;35;2;1990;before 2000;233;3049
Recurvirostra_avosetta;Charadrii;Other;89;3;0.015260116;0.025260116;NO;0.346859923;34.6859923;36.95;North temperate;-6.233;35;2;1990;before 2000;163;2162.5
Vanellus_spinosus;Charadrii;Charadriidae;108;1;0.00410509;0.01410509;YES;0.108793487;10.8793487;40.794;North temperate;26.072;41;1;2003;after 2000;39;487.2
Charadrius_alexandrinus;Charadrii;Charadriidae;45;2;0.052760505;0.062760505;YES;0.792348951;79.2348951;41.687;North temperate;12.375;25;4;1992;before 2000;45;530.7
Charadrius_melodus;Charadrii;Charadriidae;52;1;0.020904528;0.030904528;YES;0.480511055;48.0511055;42.765;North temperate;-97.062;92;3;2006;after 2000;550;7988.7
Haematopus_ostralegus;Charadrii;Other;36;4;0.019746336;0.029746336;YES;0.43356964;43.356964;46.391;North temperate;32.033;71;7;1987;before 2000;90;1316.7
Charadrius_vociferus;Charadrii;Charadriidae;63;1;0.016444258;0.026444258;YES;0.377110766;37.7110766;47.551;North temperate;-101.002;101;28;1977;before 2000;128;1824.345
Burhinus_oedicnemus;Charadrii;Other;6;1;0.033916701;0.043916701;YES;0.606093168;60.6093168;51.195;North temperate;-1.903;116;2;2004;after 2000;122;1474.2
Vanellus_vanellus;Charadrii;Charadriidae;109;8;0.02496773;0.03496773;NO;0.543344519;54.3344519;51.385;North temperate;0.805;39;1;1997;before 2000;86;860
Haematopus_ostralegus;Charadrii;Other;36;1;0.014;0.024;NO;0.330898389;33.0898389;52.308;North temperate;5.526;134;10;1979;before 2000;500;6500
Recurvirostra_avosetta;Charadrii;Other;89;1;0.005;0.015;NO;0.129639172;12.9639172;52.308;North temperate;5.526;134;10;1979;before 2000;500;6500
Vanellus_vanellus;Charadrii;Charadriidae;109;3;0.013;0.023;NO;0.333451535;33.3451535;52.308;North temperate;5.526;134;10;1979;before 2000;5000;65000
Charadrius_melodus;Charadrii;Charadriidae;52;2;0.051523298;0.061523298;YES;0.805988845;80.5988845;52.617;North temperate;-109.983;44;2;1996;before 2000;36;446.4
Vanellus_vanellus;Charadrii;Charadriidae;109;15;0.032118419;0.042118419;YES;0.63651292;63.651292;53.053;North temperate;-3.633;51;2;1984;before 2000;152;2148.3
Vanellus_vanellus;Charadrii;Charadriidae;109;14;0.02977496;0.03977496;NO;0.608215865;60.8215865;54.354;North temperate;9.357;4;4;2000;after 2000;179;1731
Vanellus_vanellus;Charadrii;Charadriidae;109;1;0.0224388;0.0324388;NO;0.50516247;50.516247;54.575;North temperate;-2.411;38;3;1986;before 2000;718;9644.1
Charadrius_hiaticula;Charadrii;Charadriidae;50;3;0.030482642;0.040482642;NO;0.579702803;57.9702803;55.667;North temperate;-1.833;75;2;1975;before 2000;111;1181
Haematopus_ostralegus;Charadrii;Other;36;3;0.120879121;0.130879121;NO;0.97456774;97.456774;56.264;North temperate;16.445;124;1;2004;after 2000;25;182
Vanellus_vanellus;Charadrii;Charadriidae;109;11;0.050808314;0.060808314;NO;0.801403454;80.1403454;56.264;North temperate;16.445;124;1;2004;after 2000;74;866
Charadrius_hiaticula;Charadrii;Charadriidae;50;4;0.163616792;0.173616792;NO;0.993280321;99.3280321;56.76;North temperate;-2.418;31;2;1975;before 2000;82;464.5
Charadrius_hiaticula;Charadrii;Charadriidae;50;1;0.051154369;0.061154369;NO;0.770133466;77.0133466;57.338;North temperate;-7.385;125;5;1991;before 2000;183;2209
Haematopus_ostralegus;Charadrii;Other;36;2;0.011251758;0.021251758;NO;0.275658877;27.5658877;57.338;North temperate;-7.385;125;2;1996;before 2000;86;1422
Vanellus_vanellus;Charadrii;Charadriidae;109;9;0.033057851;0.043057851;NO;0.647292062;64.7292062;57.338;North temperate;-7.385;125;2;1996;before 2000;169;1815
Charadrius_semipalmatus;Charadrii;Charadriidae;61;1;0;0.01;YES;0;0;58.695;North temperate;-94.082;56;4;1965;before 2000;15;243.6
Eudromias_morinellus;Charadrii;Charadriidae;29;1;0.025376685;0.035376685;NO;0.525466264;52.5466264;60.383;Arctic;7.633;50;7;1982;before 2000;53;630.5
Pluvialis_apricaria;Charadrii;Charadriidae;83;1;0.054878049;0.064878049;NO;0.857330602;85.7330602;60.383;Arctic;7.633;50;7;1982;before 2000;51;492
Pluvialis_squatarola;Charadrii;Charadriidae;86;4;0.009237875;0.019237875;NO;0.255219465;25.5219465;70.4;Arctic;-150.7;28;4;2012;after 2000;21;433
Charadrius_hiaticula;Charadrii;Charadriidae;50;2;0.032967033;0.042967033;NO;0.608838741;60.8838741;72.233;Arctic;-23.917;88;1;1974;before 2000;13;182
Pluvialis_fulva;Charadrii;Charadriidae;85;3;0.121212121;0.131212121;NO;0.986381009;98.6381009;72.906;Arctic;106.104;80;2;2013;after 2000;16;115.5
Vanellus_miles;Charadrii;Charadriidae;107;2;0.007239;0.017239;YES;0.224530408;22.4530408;-46.419;South temperate;168.288;60;5;1967;before 2000;263;4420.5
Thinornis_novaeseelandiae;Charadrii;Charadriidae;95;1;0;0.01;YES;0;0;-44.347;South temperate;-176.175;114;2;1984;before 2000;53;928.29
Charadrius_bicinctus;Charadrii;Charadriidae;47;1;0.012288787;0.022288787;YES;0.318400105;31.8400105;-44.333;South temperate;170.194;104;3;1999;before 2000;39;651
Haematopus_chathamensis;Charadrii;Other;38;1;0.009819211;0.019819211;YES;0.248860869;24.8860869;-43.784;South temperate;-176.562;54;3;2000;after 2000;118;1731.3
Vanellus_miles;Charadrii;Charadriidae;107;3;0.042016807;0.052016807;YES;0.777399494;77.7399494;-27.536;South tropics;152.92;108;2;1989;before 2000;26;357
Vanellus_chilensis;Charadrii;Charadriidae;106;1;0.0234;0.0334;NO;0.531256738;53.1256738;-15.815;South tropics;-47.879;17;1;2007;after 2000;36;639
Haematopus_palliatus;Charadrii;Other;41;1;0.03117506;0.04117506;NO;0.59769756;59.769756;30.865;North temperate;-81.45;29;2;2003;after 2000;30;417
Charadrius_nivosus;Charadrii;Charadriidae;55;4;0.032971562;0.042971562;YES;0.62178554;62.178554;36.727;North temperate;-121.796;93;7;1987;before 2000;690;8734.8
Recurvirostra_americana;Charadrii;Other;88;1;0.056874502;0.066874502;YES;0.807068756;80.7068756;37.433;North temperate;-121.967;117;2;2006;after 2000;56;615.39
Charadrius_nivosus;Charadrii;Charadriidae;55;1;0.041828198;0.051828198;YES;0.710360235;71.0360235;37.587;North temperate;-122.118;1;2;2009;after 2000;247;2940.6
Charadrius_alexandrinus;Charadrii;Charadriidae;45;1;0.036695267;0.046695267;YES;0.66182062;66.182062;46.667;North temperate;19.167;90;2;1991;before 2000;58;926.55
Vanellus_vanellus;Charadrii;Charadriidae;109;16;0.068848147;0.078848147;YES;0.890444077;89.0444077;47.444;North temperate;9.698;81;1;2008;after 2000;123;1292.7
Vanellus_vanellus;Charadrii;Charadriidae;109;2;0.02820781;0.03820781;NO;0.588115413;58.8115413;49.115;North temperate;14.268;26;18;1997;before 2000;880;13577.8
Vanellus_vanellus;Charadrii;Charadriidae;109;18;0.043468314;0.053468314;YES;0.747837679;74.7837679;49.589;North temperate;13.069;52;4;1994;before 2000;35;437.1
Charadrius_dubius;Charadrii;Charadriidae;48;3;0;0.01;YES;0;0;50.195;North temperate;15.977;105;10;1982;before 2000;40;487.35
Charadrius_melodus;Charadrii;Charadriidae;52;3;0.01684156;0.02684156;YES;0.409351822;40.9351822;50.433;North temperate;-106.667;53;3;2003;after 2000;149;2315.7
Vanellus_vanellus;Charadrii;Charadriidae;109;10;0.027;0.037;NO;0.571946504;57.1946504;53.184;North temperate;-3.114;43;2;2003;after 2000;241;2410
Vanellus_vanellus;Charadrii;Charadriidae;109;7;0.03437;0.04437;NO;0.661831426;66.1831426;57.009;North temperate;-4.164;32;3;1985;before 2000;247;4324
Vanellus_vanellus;Charadrii;Charadriidae;109;17;0.0140639;0.0240639;NO;0.355368051;35.5368051;57.126;North temperate;12.237;140;2;1986;before 2000;54;1020
Vanellus_vanellus;Charadrii;Charadriidae;109;4;0.005433727;0.015433727;NO;0.155410733;15.5410733;57.592;North temperate;11.976;99;4;1988;before 2000;132;2259.9
Haematopus_bachmani;Charadrii;Other;35;1;0.017841213;0.027841213;YES;0.401342219;40.1342219;58.508;North temperate;-135.93;13;2;2004;after 2000;86;1008.9
Vanellus_vanellus;Charadrii;Charadriidae;109;5;0.00488;0.01488;NO;0.140711303;14.0711303;59.95;North temperate;16.283;142;3;1989;before 2000;852;12746
Charadrius_hiaticula;Charadrii;Charadriidae;50;5;0.022321429;0.032321429;YES;0.468515379;46.8515379;68.61;Arctic;171.241;12;9;1976;before 2000;19;268.8
Pluvialis_squatarola;Charadrii;Charadriidae;86;3;0.005942653;0.015942653;YES;0.17241388;17.241388;68.61;Arctic;171.241;12;9;1976;before 2000;28;504.825
Pluvialis_dominica;Charadrii;Charadriidae;84;2;0.017777778;0.027777778;NO;0.439256023;43.9256023;71.3;Arctic;-156.6;10;6;2005;after 2000;53;900
Anarhynchus_frontalis;Charadrii;Charadriidae;3;1;0.008381226;0.018381226;YES;0.236108467;23.6108467;-43.545;South temperate;172.186;113;2;1982;before 2000;58;835.2
Charadrius_bicinctus;Charadrii;Charadriidae;47;2;0.011579818;0.021579818;YES;0.303069073;30.3069073;-43.545;South temperate;172.186;113;2;1982;before 2000;127;1813.5
Haematopus_ostralegus;Charadrii;Other;36;5;0.011138959;0.021138959;YES;0.273300077;27.3300077;-43.545;South temperate;172.186;113;2;1982;before 2000;13;179.55
Himantopus_himantopus;Charadrii;Other;43;2;0.007065889;0.017065889;YES;0.178624123;17.8624123;-43.545;South temperate;172.186;113;2;1982;before 2000;13;141.525
Vanellus_miles;Charadrii;Charadriidae;107;1;0.002240896;0.012240896;YES;0.075515859;7.5515859;-38.48;South temperate;145.224;107;1;2010;after 2000;32;1338.75
Charadrius_ruficapillus;Charadrii;Charadriidae;59;1;0.075091575;0.085091575;YES;0.887600445;88.7600445;-37.885;South temperate;144.799;55;1;2012;after 2000;62;546
Vanellus_chilensis;Charadrii;Charadriidae;106;2;0;0.01;NO;0;0;-25.45;South tropics;-49.217;30;3;2013;after 2000;50;1399
Actophilornis_africanus;Charadrii;Other;2;1;0.048414428;0.058414428;YES;0.717888919;71.7888919;-24.672;South tropics;28.66;34;9;1984;before 2000;123;1755.675
Charadrius_thoracicus;Charadrii;Charadriidae;62;2;0.026340996;0.036340996;YES;0.538895198;53.8895198;-24.145;South tropics;43.829;136;1;2004;after 2000;74;835.2
Charadrius_marginatus;Charadrii;Charadriidae;51;1;0.03968254;0.04968254;YES;0.678178462;67.8178462;-22.095;South tropics;43.269;7;8;2011;after 2000;341;5443.2
Charadrius_pecuarius;Charadrii;Charadriidae;56;1;0.035238795;0.045238795;YES;0.613521334;61.3521334;-22.095;South tropics;43.269;7;8;2011;after 2000;829;12855.15
Charadrius_thoracicus;Charadrii;Charadriidae;62;1;0.02765051;0.03765051;YES;0.556545235;55.6545235;-22.095;South tropics;43.269;7;11;2009;after 2000;522;9330.75
Charadrius_alexandrinus;Charadrii;Charadriidae;45;6;0.033333333;0.043333333;YES;0.6258674;62.58674;15.2;North tropics;-23.168;83;9;2011;after 2000;542;6960
Charadrius_alexandrinus;Charadrii;Charadriidae;45;5;0.079653156;0.089653156;YES;0.909927069;90.9927069;16.681;North tropics;42.114;42;3;2008;after 2000;196;1983.6
Charadrius_nivosus;Charadrii;Charadriidae;55;5;0.013688257;0.023688257;YES;0.329479734;32.9479734;23.9;North tropics;-106.95;27;10;2011;after 2000;731;10300.8
Charadrius_alexandrinus;Charadrii;Charadriidae;45;4;0.047768324;0.057768324;YES;0.758155561;75.8155561;24.258;North tropics;54.604;3;2;2005;after 2000;239;2679.6
Charadrius_nivosus;Charadrii;Charadriidae;55;2;0.062318239;0.072318239;YES;0.845257861;84.5257861;26.267;North tropics;-97.367;74;2;1995;before 2000;67;722.1
Charadrius_alexandrinus;Charadrii;Charadriidae;45;3;0.073891626;0.083891626;YES;0.892057486;89.2057486;27.065;North tropics;49.484;61;1;2015;after 2000;12;121.8
Charadrius_nivosus;Charadrii;Charadriidae;55;3;0.042875388;0.052875388;YES;0.71940105;71.940105;41.083;North temperate;-112.117;48;4;1991;before 2000;359;4384.8
Charadrius_montanus;Charadrii;Charadriidae;54;1;0.027223902;0.037223902;YES;0.580814682;58.0814682;47.8;North temperate;-108.017;103;6;1998;before 2000;584;8779.05
Charadrius_dubius;Charadrii;Charadriidae;48;1;0.027027027;0.037027027;NO;0.541992979;54.1992979;49.0343;North temperate;14.799;135;5;2001;after 2000;73;740
Vanellus_gregarius;Charadrii;Charadriidae;105;1;0.025427275;0.035427275;NO;0.513817771;51.3817771;50.583;North temperate;70.017;72;10;2009;after 2000;971;12427.6
Vanellus_gregarius;Charadrii;Charadriidae;105;2;0.04353562;0.05353562;YES;0.712441357;71.2441357;53.173;North temperate;76.047;106;1;2007;after 2000;130;1516
Charadrius_semipalmatus;Charadrii;Charadriidae;61;2;0.019569472;0.029569472;YES;0.424995663;42.4995663;54.017;North temperate;-132.133;46;5;1986;before 2000;47;613.2
Pluvialis_dominica;Charadrii;Charadriidae;84;3;0.010568032;0.020568032;NO;0.290101094;29.0101094;58.701;North temperate;-93.802;56;3;2013;after 2000;29;378.5
Charadrius_mongolus;Charadrii;Charadriidae;53;1;0.021786492;0.031786492;NO;0.442182841;44.2182841;62.543;Arctic;177.076;87;8;2012;after 2000;67;918
Pluvialis_fulva;Charadrii;Charadriidae;85;1;0.029118774;0.039118774;NO;0.625654229;62.5654229;62.543;Arctic;177.076;87;8;2012;after 2000;57;652.5
Pluvialis_dominica;Charadrii;Charadriidae;84;1;0.023852117;0.033852117;YES;0.540930286;54.0930286;70.38;Arctic;-149.534;73;4;1990;before 2000;24;377.325
Pluvialis_squatarola;Charadrii;Charadriidae;86;1;0.014316392;0.024316392;YES;0.367345343;36.7345343;70.38;Arctic;-149.534;73;4;1990;before 2000;25;419.1
Pluvialis_squatarola;Charadrii;Charadriidae;86;2;0.014998125;0.024998125;YES;0.381091335;38.1091335;71.333;Arctic;-179.5;147;1;2007;after 2000;16;266.7
Pluvialis_fulva;Charadrii;Charadriidae;85;2;0.023872679;0.033872679;NO;0.552193827;55.2193827;73.079;Arctic;80.654;86;1;2002;after 2000;23;377
Pluvialis_dominica;Charadrii;Charadriidae;84;4;0.064653858;0.074653858;NO;0.88415999;88.415999;73.2;Arctic;-80;21;9;2009;after 2000;176;1639.5
Vanellus_vanellus;Charadrii;Charadriidae;109;12;0.023853469;0.033853469;NO;0.526886362;52.6886362;53.523;North temperate;8.398;130;5;2003;after 2000;245;2705
Rhinoptilus_africanus;Scolopaci;Other;90;1;0.005;0.015;NO;0.122190858;12.2190858;-29.117;South tropics;20.317;37;4;1994;before 2000;12;199.5
Rhinoptilus_africanus;Scolopaci;Other;90;2;0.0084;0.0184;NO;0.196937271;19.6937271;-25.44;South tropics;20.903;63;2;1964;before 2000;45;475
Glareola_nuchalis;Scolopaci;Other;33;2;0.051948052;0.061948052;NO;0.673806852;67.3806852;-17.836;South tropics;25.709;95;1;1987;before 2000;12;77
Glareola_nuchalis;Scolopaci;Other;33;1;0.056216931;0.066216931;YES;0.703301179;70.3301179;0.499;North tropics;12.812;96;9;1974;before 2000;36;302.4
Rostratula_benghalensis;Scolopaci;Other;91;1;0.009995003;0.019995003;YES;0.20629357;20.629357;24.717;North tropics;121.717;59;1;2005;after 2000;17;200.1
Glareola_pratincola;Scolopaci;Other;34;1;0.007910141;0.017910141;YES;0.153608644;15.3608644;33.866;North temperate;-7.063;112;2;2003;after 2000;215;1896.3
