species;clade;family;spec_nr;pop_nr;DPR_orig;DPR;DPR_trans;TPR;TPR_perc;Latitude;Belt;Longitude;Loc_nr;years_nr;mean_year;period_orig;N_nests;Exposure
Actitis_macularius;Scolopaci;Scolopacidae;111;2;0.013605442;0.023605442;YES;0.285106492;28.5106492;42.34;North temperate;-82.979;14;1;1947;before 2000;35;441
Actitis_macularius;Scolopaci;Scolopacidae;111;5;0.003401361;0.013401361;YES;0.080086264;8.0086264;42.995;North temperate;-87.882;91;1;1944;before 2000;21;294
Numenius_americanus;Scolopaci;Scolopacidae;76;1;0.024054983;0.034054983;NO;0.552248979;55.2248979;43.868;North temperate;-116.733;89;3;1978;before 2000;119;1746
Bartramia_longicauda;Scolopaci;Scolopacidae;5;1;0.020294267;0.030294267;YES;0.425112936;42.5112936;47.551;North temperate;-101.002;101;28;1977;before 2000;608;8278.2
Catoptrophorus_semipalmatus;Scolopaci;Scolopacidae;26;1;0.02750191;0.03750191;YES;0.535548018;53.5548018;47.551;North temperate;-101.002;101;28;1977;before 2000;77;981.75
Gallinago_delicata;Scolopaci;Scolopacidae;31;1;0.024743726;0.034743726;YES;0.438006465;43.8006465;47.551;North temperate;-101.002;101;28;1977;before 2000;24;282.9
Limosa_fedoa;Scolopaci;Scolopacidae;71;1;0.022429262;0.032429262;YES;0.470154299;47.0154299;47.551;North temperate;-101.002;101;28;1977;before 2000;43;579.6
Steganopus_tricolor;Scolopaci;Scolopacidae;94;1;0.025990903;0.035990903;YES;0.508864472;50.8864472;47.551;North temperate;-101.002;101;28;1977;before 2000;129;1692.9
Gallinago_gallinago;Scolopaci;Scolopacidae;32;1;0.006;0.016;NO;0.129263317;12.9263317;52.308;North temperate;5.526;134;10;1979;before 2000;500;6000
Limosa_limosa;Scolopaci;Scolopacidae;74;1;0.011;0.021;NO;0.25817772;25.817772;52.308;North temperate;5.526;134;10;1979;before 2000;5000;70000
Philomachus_pugnax;Scolopaci;Scolopacidae;82;1;0.001;0.011;NO;0.025190058;2.5190058;52.308;North temperate;5.526;134;10;1979;before 2000;50;750
Tringa_totanus;Scolopaci;Scolopacidae;101;1;0.007;0.017;NO;0.177110263;17.7110263;52.308;North temperate;5.526;134;10;1979;before 2000;500;7000
Numenius_arquata;Scolopaci;Scolopacidae;77;1;0.052596976;0.062596976;YES;0.838981745;83.8981745;53.053;North temperate;-3.633;51;2;1984;before 2000;35;456.3
Actitis_hypoleucos;Scolopaci;Scolopacidae;1;2;0.006614694;0.016614694;YES;0.155689564;15.5689564;53.403;North temperate;-1.789;5;4;1978;before 2000;88;1058.25
Scolopax_rusticola;Scolopaci;Scolopacidae;93;1;0.02;0.03;NO;0.412178061;41.2178061;54.285;North temperate;-2.691;40;44;1967;before 2000;277;1370
Numenius_arquata;Scolopaci;Scolopacidae;77;3;0.048401037;0.058401037;NO;0.813042088;81.3042088;54.303;North temperate;-7.616;79;2;1994;before 2000;170;1735.5
Actitis_hypoleucos;Scolopaci;Scolopacidae;1;1;0.00497977;0.01497977;YES;0.119531702;11.9531702;54.505;North temperate;-3.051;121;14;1944;before 2000;33;401.625
Gallinago_gallinago;Scolopaci;Scolopacidae;32;2;0.006324111;0.016324111;YES;0.135770075;13.5770075;54.719;North temperate;20.738;64;5;2001;after 2000;32;316.25
Numenius_arquata;Scolopaci;Scolopacidae;77;2;0.07000307;0.08000307;NO;0.913964993;91.3964993;54.821;North temperate;-6.058;8;3;1993;before 2000;191;1628.5
Tringa_totanus;Scolopaci;Scolopacidae;101;3;0.07366985;0.08366985;NO;0.880394558;88.0394558;56.264;North temperate;16.445;124;1;2004;after 2000;40;366.5
Calidris_alpina;Scolopaci;Scolopacidae;10;1;0.042454813;0.052454813;NO;0.66194922;66.194922;57.338;North temperate;-7.385;125;5;1991;before 2000;222;2379
Tringa_totanus;Scolopaci;Scolopacidae;101;2;0.02345679;0.03345679;NO;0.482466886;48.2466886;57.338;North temperate;-7.385;125;3;1986;before 2000;57;810
Tringa_nebularia;Scolopaci;Scolopacidae;99;1;0.02268464;0.03268464;YES;0.477624617;47.7624617;58.533;North temperate;-4.232;102;25;1995;before 2000;51;573.075
Calidris_himantopus;Scolopaci;Scolopacidae;15;1;0.008573388;0.018573388;YES;0.186694464;18.6694464;58.701;North temperate;-93.802;56;4;1965;before 2000;43;583.2
Calidris_minutilla;Scolopaci;Scolopacidae;20;1;0.008169935;0.018169935;YES;0.178713935;17.8713935;58.701;North temperate;-93.802;56;4;1965;before 2000;56;734.4
Limnodromus_griseus;Scolopaci;Scolopacidae;69;1;0.020833333;0.030833333;NO;0.409233971;40.9233971;58.701;North temperate;-93.802;56;3;2013;after 2000;22;240
Numenius_arquata;Scolopaci;Scolopacidae;77;4;0.051593323;0.061593323;NO;0.833114896;83.3114896;61.367;Arctic;22.833;139;3;1996;before 2000;53;659
Tringa_glareola;Scolopaci;Scolopacidae;98;2;0.005204945;0.015204945;YES;0.129154976;12.9154976;61.713;Arctic;132.077;148;5;1980;before 2000;17;192.125
Tringa_stagnatilis;Scolopaci;Scolopacidae;100;1;0.005128205;0.015128205;YES;0.125126861;12.5126861;61.713;Arctic;132.077;148;1;1982;before 2000;33;390
Xenus_cinereus;Scolopaci;Scolopacidae;110;1;0.005291005;0.015291005;YES;0.133450816;13.3450816;61.713;Arctic;132.077;148;1;1982;before 2000;15;189
Numenius_arquata;Scolopaci;Scolopacidae;77;5;0.002435065;0.012435065;NO;0.079101603;7.9101603;63.083;Arctic;22.933;65;3;1996;before 2000;66;1232
Arenaria_interpres;Scolopaci;Scolopacidae;4;1;0.033476805;0.043476805;NO;0.586002165;58.6002165;64.017;Arctic;-81.783;126;4;2001;after 2000;97;1045.5
Numenius_phaeopus;Scolopaci;Scolopacidae;79;3;0.011730205;0.021730205;NO;0.289784519;28.9784519;67.733;Arctic;29.617;141;8;1974;before 2000;29;341
Tringa_glareola;Scolopaci;Scolopacidae;98;1;0.01986755;0.02986755;NO;0.412447938;41.2447938;67.733;Arctic;29.617;141;18;1979;before 2000;18;151
Calidris_bairdii;Scolopaci;Scolopacidae;11;2;0.010161053;0.020161053;YES;0.219777852;21.9777852;68.55;Arctic;-83.317;120;4;1982;before 2000;25;492.075
Limosa_lapponica;Scolopaci;Scolopacidae;73;1;0.015540016;0.025540016;YES;0.32134011;32.134011;69;Arctic;24;66;3;1988;before 2000;15;193.05
Numenius_phaeopus;Scolopaci;Scolopacidae;79;1;0.084505568;0.094505568;NO;0.922729181;92.2729181;69;Arctic;24;66;3;1988;before 2000;20;234.9
Calidris_himantopus;Scolopaci;Scolopacidae;15;3;0.034482759;0.044482759;NO;0.56923461;56.923461;70.1;Arctic;-145.8;22;5;2012;after 2000;17;174
Tryngites_subruficollis;Scolopaci;Scolopacidae;102;3;0.049180328;0.059180328;NO;0.74375802;74.375802;70.1;Arctic;-145.8;22;3;2012;after 2000;15;183
Phalaropus_lobatus;Scolopaci;Scolopacidae;81;5;0.03125;0.04125;NO;0.510487711;51.0487711;70.38;Arctic;-149.534;73;2;2011;after 2000;13;128
Limnodromus_scolopaceus;Scolopaci;Scolopacidae;70;4;0.081632653;0.091632653;NO;0.873191455;87.3191455;70.6;Arctic;-154.7;58;3;2012;after 2000;22;196
Calidris_melanotos;Scolopaci;Scolopacidae;18;4;0.208604954;0.218604954;NO;0.997718468;99.7718468;72.906;Arctic;106.104;80;2;2013;after 2000;88;383.5
Calidris_minuta;Scolopaci;Scolopacidae;19;2;0.114942529;0.124942529;NO;0.949788745;94.9788745;72.906;Arctic;106.104;80;2;2013;after 2000;17;87
Philomachus_pugnax;Scolopaci;Scolopacidae;82;3;0.103174603;0.113174603;NO;0.937762605;93.7762605;72.906;Arctic;106.104;80;2;2013;after 2000;37;252
Calidris_melanotos;Scolopaci;Scolopacidae;18;3;0.045454546;0.055454546;NO;0.701659673;70.1659673;73.2;Arctic;-80;21;6;2011;after 2000;13;110
Jacana_spinosa;Scolopaci;Other;67;1;0.045155993;0.055155993;YES;0.772051024;77.2051024;10.27;North tropics;-85.225;36;2;1980;before 2000;148;1948.8
Actitis_macularius;Scolopaci;Scolopacidae;111;1;0.018781924;0.028781924;YES;0.371571693;37.1571693;47.112;North temperate;-94.372;76;15;1982;before 2000;239;4365.9
Actitis_hypoleucos;Scolopaci;Scolopacidae;1;3;0.010055304;0.020055304;YES;0.227179219;22.7179219;50.195;North temperate;15.977;105;8;1982;before 2000;33;397.8
Gallinago_gallinago;Scolopaci;Scolopacidae;32;3;0.010869565;0.020869565;YES;0.222264372;22.2264372;53.709;North temperate;27.953;145;2;2000;after 2000;19;184
Numenius_phaeopus;Scolopaci;Scolopacidae;79;5;0.034782609;0.044782609;NO;0.641797169;64.1797169;55.2;North temperate;-84.3;20;3;2013;after 2000;30;287.5
Tringa_totanus;Scolopaci;Scolopacidae;101;4;0.008095411;0.018095411;NO;0.201932332;20.1932332;57.126;North temperate;12.237;140;2;1986;before 2000;35;700
Limosa_haemastica;Scolopaci;Scolopacidae;72;1;0.021337127;0.031337127;YES;0.441408842;44.1408842;58.701;North temperate;-93.802;56;7;1989;before 2000;33;421.8
Numenius_phaeopus;Scolopaci;Scolopacidae;79;2;0.035790981;0.045790981;YES;0.652492247;65.2492247;58.701;North temperate;-93.802;56;10;1990;before 2000;218;2654.3
Calidris_mauri;Scolopaci;Scolopacidae;17;4;0.011814346;0.021814346;YES;0.257043104;25.7043104;61.725;Arctic;-165.523;70;3;1997;before 2000;215;2962.5
Arenaria_interpres;Scolopaci;Scolopacidae;4;2;0.005720006;0.015720006;YES;0.138063326;13.8063326;68.61;Arctic;171.241;12;9;1976;before 2000;47;699.3
Calidris_alpina;Scolopaci;Scolopacidae;10;5;0.028070175;0.038070175;YES;0.509235967;50.9235967;68.61;Arctic;171.241;12;9;1976;before 2000;46;570
Calidris_mauri;Scolopaci;Scolopacidae;17;3;0.033333333;0.043333333;YES;0.571531815;57.1531815;68.61;Arctic;171.241;12;9;1976;before 2000;20;240
Calidris_melanotos;Scolopaci;Scolopacidae;18;2;0.026990553;0.036990553;YES;0.509042979;50.9042979;68.61;Arctic;171.241;12;9;1976;before 2000;23;296.4
Calidris_temminckii;Scolopaci;Scolopacidae;24;2;0.024890482;0.034890482;YES;0.464790009;46.4790009;68.61;Arctic;171.241;12;9;1976;before 2000;16;200.88
Eurynorhynchus_pygmeus;Scolopaci;Scolopacidae;30;1;0.04057971;0.05057971;YES;0.614339935;61.4339935;68.61;Arctic;171.241;12;9;1976;before 2000;16;172.5
Limnodromus_scolopaceus;Scolopaci;Scolopacidae;70;2;0.042955327;0.052955327;YES;0.655169156;65.5169156;68.61;Arctic;171.241;12;9;1976;before 2000;21;232.8
Phalaropus_fulicarius;Scolopaci;Scolopacidae;80;2;0.042641326;0.052641326;YES;0.629743553;62.9743553;68.61;Arctic;171.241;12;9;1976;before 2000;93;984.96
Phalaropus_lobatus;Scolopaci;Scolopacidae;81;3;0.035087719;0.045087719;YES;0.552311168;55.2311168;68.61;Arctic;171.241;12;9;1976;before 2000;47;513
Philomachus_pugnax;Scolopaci;Scolopacidae;82;2;0.027728263;0.037728263;YES;0.511813949;51.1813949;68.61;Arctic;171.241;12;9;1976;before 2000;40;504.9
Tringa_erythropus;Scolopaci;Scolopacidae;97;1;0.008580009;0.018580009;YES;0.212681608;21.2681608;68.61;Arctic;171.241;12;9;1976;before 2000;15;233.1
Calidris_fuscicollis;Scolopaci;Scolopacidae;14;2;0.054393305;0.064393305;NO;0.766399379;76.6399379;69.4;Arctic;-81.6;57;2;2013;after 2000;23;239
Phalaropus_fulicarius;Scolopaci;Scolopacidae;80;3;0.056876061;0.066876061;NO;0.736871481;73.6871481;70.1;Arctic;-145.8;22;5;2012;after 2000;139;1178
Calidris_pusilla;Scolopaci;Scolopacidae;22;5;0.021274109;0.031274109;NO;0.396697233;39.6697233;70.4;Arctic;-150.7;28;4;2012;after 2000;327;4277.5
Calidris_bairdii;Scolopaci;Scolopacidae;11;1;0.072965006;0.082965006;YES;0.841351519;84.1351519;72.883;Arctic;-78.917;111;2;2006;after 2000;37;342.63
Calidris_fuscicollis;Scolopaci;Scolopacidae;14;1;0.074786325;0.084786325;YES;0.86747643;86.747643;72.883;Arctic;-78.917;111;2;2007;after 2000;20;187.2
Calidris_acuminata;Scolopaci;Scolopacidae;8;1;0.129032258;0.139032258;NO;0.972454299;97.2454299;72.906;Arctic;106.104;80;12;2006;after 2000;15;77.5
Limicola_falcinellus;Scolopaci;Scolopacidae;68;1;0.041172596;0.051172596;YES;0.654829965;65.4829965;72.906;Arctic;106.104;80;12;2006;after 2000;16;242.88
Calidris_bairdii;Scolopaci;Scolopacidae;11;3;0.04826546;0.05826546;NO;0.699437573;69.9437573;73.2;Arctic;-80;21;10;2009;after 2000;160;1657.5
Calidris_alba;Scolopaci;Scolopacidae;9;1;0.014255168;0.024255168;YES;0.354616992;35.4616992;75.728;Arctic;-99.094;11;2;1968;before 2000;14;210.45
Calidris_canutus;Scolopaci;Scolopacidae;12;1;0.032608696;0.042608696;NO;0.577665401;57.7665401;76.083;Arctic;98.533;69;3;1991;before 2000;18;184
Coenocorypha_aucklandica;Scolopaci;Scolopacidae;27;1;0;0.01;YES;0;0;-48.03333;South temperate;166.6;123;6;1984;before 2000;40;842.4
Jacana_jacana;Scolopaci;Other;66;1;0.006613757;0.016613757;YES;0.191312876;19.1312876;6.464;North tropics;-57.76;19;1;1977;before 2000;34;604.8
Metopidius_indicus;Scolopaci;Other;75;1;0.056638348;0.066638348;YES;0.815639308;81.5639308;9.183;North tropics;77.383;144;3;1996;before 2000;20;300.15
Cursorius_cursor;Scolopaci;Other;28;1;0.046296296;0.056296296;YES;0.655806189;65.5806189;15.2;North tropics;-23.168;83;2;2014;after 2000;21;216
Scolopax_minor;Scolopaci;Scolopacidae;92;1;0.018744143;0.028744143;YES;0.367995952;36.7995952;40.525;North temperate;-76.464;132;2;2009;after 2000;13;160.05
Actitis_macularius;Scolopaci;Scolopacidae;111;3;0.003164056;0.013164056;YES;0.074704633;7.4704633;41.203;North temperate;-72.119;47;2;1970;before 2000;22;316.05
Actitis_macularius;Scolopaci;Scolopacidae;111;4;0.029024943;0.039024943;YES;0.514043047;51.4043047;47.336;North temperate;-95.193;100;3;1971;before 2000;18;275.625
Steganopus_tricolor;Scolopaci;Scolopacidae;94;2;0.092592593;0.102592593;YES;0.927445785;92.7445785;47.606;North temperate;-101.185;9;1;1975;before 2000;23;194.4
Numenius_madagascariensis;Scolopaci;Scolopacidae;78;1;0.015571473;0.025571473;YES;0.411663719;41.1663719;49.397;North temperate;129.908;18;10;2002;after 2000;22;321.1
Limosa_limosa;Scolopaci;Scolopacidae;74;3;0.127;0.137;NO;0.974450372;97.4450372;52.293;North temperate;106.501;122;1;2002;after 2000;21;110
Limosa_limosa;Scolopaci;Scolopacidae;74;2;0.0255947;0.0355947;YES;0.503441743;50.3441743;52.517;North temperate;4.783;146;4;1985;before 2000;420;5313.6
Calidris_minutilla;Scolopaci;Scolopacidae;20;2;0.023700306;0.033700306;YES;0.43766427;43.766427;54.017;North temperate;-132.133;46;5;1986;before 2000;344;3924
Calidris_alpina;Scolopaci;Scolopacidae;10;2;0.061850444;0.071850444;YES;0.79732418;79.732418;55.47;North temperate;12.97;131;6;1983;before 2000;203;1972.5
Calidris_alpina;Scolopaci;Scolopacidae;10;4;0.014894251;0.024894251;YES;0.312818686;31.2818686;58.701;North temperate;-93.802;56;8;1988;before 2000;127;1678.5
Calidris_pusilla;Scolopaci;Scolopacidae;22;3;0.047281324;0.057281324;YES;0.679616641;67.9616641;58.701;North temperate;-93.802;56;3;1981;before 2000;213;2220.75
Numenius_arquata;Scolopaci;Scolopacidae;77;6;0.024955437;0.034955437;NO;0.574375206;57.4375206;59.817;North temperate;16.55;143;3;1988;before 2000;113;1683
Numenius_phaeopus;Scolopaci;Scolopacidae;79;4;0.049666525;0.059666525;YES;0.771753148;77.1753148;63.764;Arctic;-20.068;127;2;2009;after 2000;59;704.7
Calidris_mauri;Scolopaci;Scolopacidae;17;1;0.04089441;0.05089441;NO;0.647904434;64.7904434;64.449;Arctic;-164.977;2;6;2004;after 2000;322;3351
Calidris_pusilla;Scolopaci;Scolopacidae;22;2;0.03943284;0.04943284;NO;0.611490387;61.1490387;64.449;Arctic;-164.977;2;3;1994;before 2000;134;938
Phalaropus_lobatus;Scolopaci;Scolopacidae;81;2;0.022059;0.032059;NO;0.394610729;39.4610729;64.79;Arctic;177.637;138;1;2015;after 2000;27;272
Calidris_tenuirostris;Scolopaci;Scolopacidae;25;1;0.029360492;0.039360492;YES;0.538518623;53.8518623;64.844;Arctic;178.314;6;3;1994;before 2000;13;136.2375
Calidris_temminckii;Scolopaci;Scolopacidae;24;1;0.027698379;0.037698379;YES;0.501729649;50.1729649;65.021;Arctic;24.72;16;23;1994;before 2000;500;5520.48
Calidris_ptilocnemis;Scolopaci;Scolopacidae;21;1;0.015952144;0.025952144;NO;0.320187303;32.0187303;66.066;Arctic;-170.7;137;3;1979;before 2000;35;501.5
Calidris_mauri;Scolopaci;Scolopacidae;17;2;0.03373494;0.04373494;YES;0.57595993;57.595993;66.098546;Arctic;-169.845542;137;3;1979;before 2000;52;622.5
Calidris_ruficollis;Scolopaci;Scolopacidae;23;1;0.038057417;0.048057417;YES;0.628205181;62.8205181;66.134;Arctic;-169.759;137;3;1979;before 2000;51;604.35
Calidris_temminckii;Scolopaci;Scolopacidae;24;3;0.074576271;0.084576271;NO;0.85369888;85.369888;67.025;Arctic;-174.142;15;3;1987;before 2000;19;147.5
Calidris_mauri;Scolopaci;Scolopacidae;17;5;0.045612009;0.055612009;NO;0.688739402;68.8739402;67.1;Arctic;-163.5;23;5;2012;after 2000;157;1732
Phalaropus_lobatus;Scolopaci;Scolopacidae;81;4;0.031531532;0.041531532;NO;0.513678553;51.3678553;67.1;Arctic;-163.5;23;3;2011;after 2000;35;444
Phalaropus_lobatus;Scolopaci;Scolopacidae;81;1;0.060560933;0.070560933;NO;0.754786786;75.4786786;69.045;Arctic;-135.048;82;6;2011;after 2000;122;1007.25
Calidris_pusilla;Scolopaci;Scolopacidae;22;4;0.08411215;0.09411215;NO;0.873148969;87.3148969;69.4;Arctic;-81.6;57;2;2013;after 2000;15;107
Calidris_alpina;Scolopaci;Scolopacidae;10;3;0.01025641;0.02025641;YES;0.227199417;22.7199417;70.38;Arctic;-149.534;73;4;1990;before 2000;35;487.5
Calidris_himantopus;Scolopaci;Scolopacidae;15;2;0.013102725;0.023102725;YES;0.271336876;27.1336876;70.38;Arctic;-149.534;73;4;1990;before 2000;29;381.6
Calidris_melanotos;Scolopaci;Scolopacidae;18;1;0.015323322;0.025323322;YES;0.330678238;33.0678238;70.38;Arctic;-149.534;73;4;1998;before 2000;141;1957.8
Calidris_pusilla;Scolopaci;Scolopacidae;22;1;0.010074786;0.020074786;YES;0.211764346;21.1764346;70.38;Arctic;-149.534;73;5;1995;before 2000;196;2580.7
Limnodromus_scolopaceus;Scolopaci;Scolopacidae;70;1;0.013302295;0.023302295;YES;0.277288664;27.7288664;70.38;Arctic;-149.534;73;4;1990;before 2000;17;225.525
Phalaropus_fulicarius;Scolopaci;Scolopacidae;80;1;0.009746589;0.019746589;YES;0.20013496;20.013496;70.38;Arctic;-149.534;73;4;1990;before 2000;56;718.2
Tryngites_subruficollis;Scolopaci;Scolopacidae;102;1;0.01610306;0.02610306;YES;0.354881536;35.4881536;70.38;Arctic;-149.534;73;4;1990;before 2000;26;372.6
Calidris_pusilla;Scolopaci;Scolopacidae;22;6;0.041516246;0.051516246;NO;0.630816932;63.0816932;70.6;Arctic;-154.7;58;4;2012;after 2000;203;2216
Limnodromus_scolopaceus;Scolopaci;Scolopacidae;70;3;0.033212996;0.043212996;NO;0.559169142;55.9169142;71.3;Arctic;-156.6;10;8;2011;after 2000;171;2077.5
Tryngites_subruficollis;Scolopaci;Scolopacidae;102;2;0.015037594;0.025037594;NO;0.335751356;33.5751356;71.3;Arctic;-156.6;10;1;2006;after 2000;19;266
Calidris_alpina;Scolopaci;Scolopacidae;10;6;0.015267176;0.025267176;NO;0.319292766;31.9292766;73.079;Arctic;80.654;86;1;2002;after 2000;27;393
Calidris_ferruginea;Scolopaci;Scolopacidae;13;2;0.01948052;0.02948052;NO;0.38486733;38.486733;73.079;Arctic;80.654;86;1;2002;after 2000;12;154
Calidris_minuta;Scolopaci;Scolopacidae;19;1;0.019525802;0.029525802;NO;0.383140654;38.3140654;73.079;Arctic;80.654;86;1;2002;after 2000;126;1434
Calidris_ferruginea;Scolopaci;Scolopacidae;13;1;0;0.01;YES;0;0;75.267;Arctic;112.467;109;1;1991;before 2000;25;235
Calidris_maritima;Scolopaci;Scolopacidae;16;1;0.024981548;0.034981548;YES;0.478708676;47.8708676;78.217;Arctic;15.583;78;3;1994;before 2000;34;440.325
Calidris_alba;Scolopaci;Scolopacidae;9;2;0.032404407;0.042404407;NO;0.633846331;63.3846331;74.478;Arctic;-20.555;149;10;2001;after 2000;74;771.5
