"species","Locality","Latitude","Longitude","Belt","period","daily_survival_rate","daily_predation_rate","DPRtrans","DPR_assumption","Incubation_days","source_id","predated","hatched","infertile","other_failed","Failed_together","N.nests","obs_time","Exposure_days","years","mean_year","years_nr","References.and.notes","DPR","TPR"
"Charadrius_montanus","north-central Montana",47.8,-108.017,"North temperate","before",NA,NA,"NO","Fail_is_depr",31.5,"50",255,177,NA,NA,255,432,0.5,5542,"1995-2000",1997.5,6,"Dinsmore et al. 2002",0.0460122699386503,0.773223602364198
"Chionis_albus","King George Island, Nelson Island",-62.168,-58.693,"South temperate","before",NA,NA,"YES","Fail_is_depr",32,"57",0,29,NA,NA,0,29,0.5,464,"1989-1991",1990,3,"Favero 1993",0,0
"Calidris_alpina","Kuparuk Oilfield, North Slope, Alaska",70.38,-149.534,"Arctic","before",NA,NA,"YES","Fail_is_depr",25,"58",5,30,NA,NA,5,35,0.5,406.25,"1989-1992",1990.5,4,"Moitoret et al. 1996",0.0123076923076923,0.266260692239514
"Calidris_himantopus","Kuparuk Oilfield, North Slope, Alaska",70.38,-149.534,"Arctic","before",NA,NA,"YES","Fail_is_depr",24,"58",5,24,NA,NA,5,29,0.5,318,"1989-1992",1990.5,4,"Moitoret et al. 1996",0.0157232704402516,0.316382421697177
"Calidris_melanotos","Kuparuk Oilfield, North Slope, Alaska",70.38,-149.534,"Arctic","before",NA,NA,"YES","Fail_is_depr",26,"58",20,103,NA,NA,20,123,0.5,1469,"1989-1992",1990.5,4,"Moitoret et al. 1996",0.0136147038801906,0.299817371551499
"Calidris_pusilla","Kuparuk Oilfield, North Slope, Alaska",70.38,-149.534,"Arctic","before",NA,NA,"YES","Fail_is_depr",23.5,"58",24,155,NA,NA,24,179,0.5,1962.25,"1989-1992",1990.5,4,"Moitoret et al. 1996",0.012230857434068,0.251135592205205
"Limnodromus_scolopaceus","Kuparuk Oilfield, North Slope, Alaska",70.38,-149.534,"Arctic","before",NA,NA,"YES","Fail_is_depr",24.25,"58",3,14,NA,NA,3,17,0.5,187.9375,"1989-1992",1990.5,4,"Moitoret et al. 1996",0.0159627535749917,0.323091802216968
"Phalaropus_fulicarius","Kuparuk Oilfield, North Slope, Alaska",70.38,-149.534,"Arctic","before",NA,NA,"YES","Fail_is_depr",22.8,"58",7,49,NA,NA,7,56,0.5,598.5,"1989-1992",1990.5,4,"Moitoret et al. 1996",0.0116959064327485,0.235274542011716
"Pluvialis_dominica","Kuparuk Oilfield, North Slope, Alaska",70.38,-149.534,"Arctic","before",NA,NA,"YES","Fail_is_depr",32.25,"58",9,15,NA,NA,9,24,0.5,314.4375,"1989-1992",1990.5,4,"Moitoret et al. 1996",0.0286225402504472,0.608020188338939
"Pluvialis_squatarola","Kuparuk Oilfield, North Slope, Alaska",70.38,-149.534,"Arctic","before",NA,NA,"YES","Fail_is_depr",31.75,"58",6,19,NA,NA,6,25,0.5,349.25,"1989-1992",1990.5,4,"Moitoret et al. 1996",0.0171796707229778,0.423162264662004
"Tryngites_subruficollis","Kuparuk Oilfield, North Slope, Alaska",70.38,-149.534,"Arctic","before",NA,NA,"YES","Fail_is_depr",27,"58",6,20,NA,NA,6,26,0.5,310.5,"1989-1992",1990.5,4,"Moitoret et al. 1996",0.0193236714975845,0.409535630103634
"Phalaropus_lobatus","Kuparuk Oilfield, North Slope, Alaska",70.38,-149.534,"Arctic","before",NA,NA,"YES","Fail_is_depr",22.5,"58",2,9,NA,NA,2,11,0.5,112.5,"1989-1992",1990.5,3,"Moitoret et al. 1996",0.0177777777777778,0.332087609137489
"Rhinoptilus_africanus","Droëgrond, Northern Cape Province",-29.117,20.317,"South tropics","before",NA,0.005,"NO","DPR_direct_from_source",26,"67",NA,NA,NA,NA,NA,NA,0.5,199.5,"1993-1996",1994.5,4,"Lloyd 2004",0.005,0.122190858265943
"Rhinoptilus_africanus","Kalahari Gemsbok National Park",-25.44,20.903,"South tropics","before",NA,0.0084,"NO","DPR_direct_from_source",26,"67",NA,NA,NA,NA,NA,NA,0.5,475,"1993-1996",1994.5,4,"Lloyd 2004",0.0084,0.196937270653511
"Burhinus_oedicnemus","Salisbury plain, Wessex",51.195,-1.903,"North temperate","after",0.9582,NA,"YES","NA",27,"85",50,60,NA,12,62,122,0.6,1377,"2004-2005",2004.5,2,"Taylor 2006",0.0363108206245461,0.631617890581156
"Burhinus_oedicnemus","Nag valley",27.683,65.233,"North tropics","before",NA,NA,"YES","Fail_is_depr, NA",27,"86, 514",15,73,1,3,19,92,0.6,1344.6,"1999-2001",2000,1,"Nadeem at al. 2014, Nadeem in litt.",0.0111557340473003,0.26132519349815
"Burhinus_oedicnemus","Nag valley",27.683,65.233,"North tropics","after",NA,NA,"YES","Fail_is_depr, NA",27,"86, 514",28,91,NA,1,29,120,0.6,1709.1,"1999-2001",2000,2,"Nadeem at al. 2014, Nadeem in litt.",0.0163828915803639,0.359817206213347
"Pluvianellus_socialis","Santa Cruz Province",-51.23,-69.494,"South temperate","after",0.975,NA,"YES","NA",27,"88",4,12,0,1,5,17,0.5,195.75,"2006-2007",2006.5,1,"Lishman & Nol 2012",0.0204342273307791,0.427326283608495
"Haematopus_bachmani","Beardslee Islands, Alaska",58.508,-135.93,"North temperate","after",NA,NA,"YES","NA",28.5,"89",18,29,4,59,81,110,0.5,1018.875,"2004-2005",2004.5,2,"Tessler & Garding 2006",0.0176665439823335,0.398300489703058
"Haematopus_palliatus","Cumberland Island, Georgia",30.865,-81.45,"North temperate","after",NA,NA,"YES","NA",28.75,"90",13,12,NA,5,18,30,0.5,287.5,"2003-2004",2003.5,2,"Sabine at al. 2005",0.0452173913043478,0.735604311937584
"Haematopus_palliatus","São Paulo coast",-24.859,-47.726,"South tropics","after",NA,NA,"YES","NA",28.75,"91",1,13,NA,8,9,22,0.6,301.875,"2005-2008",2006.5,4,"Barbieri & Delchiaro 2009",0.00331262939958592,0.0909872774777676
"Haematopus_moquini","Robben Island, 7 km from the coast",-33.806,18.369,"South temperate","after",NA,NA,"YES","NA",28,"92",14,43,NA,NA,14,57,0.5,700,"2001-2002",2001.5,1,"Calf and Underhill 2002",0.02,0.432023824049941
"Haematopus_moquini","De Hoop Nature Reserve",-34.46,20.552,"South temperate","before",NA,NA,"YES","NA",28,"93",1,38,NA,21,22,60,0.5,686,"1984-1989",1986.5,6,"Scott et al. 2011",0.00145772594752187,0.0400231457647068
"Anarhynchus_frontalis","Rakaia and Ashey river",-43.545,172.186,"South temperate","before",NA,NA,"YES","NA",32,"94",7,27,0,22,29,56,0.6,796.8,"1982-1983",1982.5,2,"Hughey 1985",0.008785140562249,0.246002809697862
"Charadrius_bicinctus","Rakaia and Ashey river",-43.545,172.186,"South temperate","before",NA,NA,"YES","NA",31,"94",21,64,0,38,59,123,0.6,1739.1,"1982-1983",1982.5,2,"Hughey 1985",0.012075211316198,0.313816351103286
"Haematopus_finschi (H. ostralegus finchi)","Rakaia and Ashey river",-43.545,172.186,"South temperate","before",NA,NA,"YES","NA",28.5,"94",2,8,0,3,5,13,0.6,179.55,"1982-1983",1982.5,2,"Hughey 1985",0.0111389585073796,0.273300076453057
"Himantopus_himantopus","Rakaia and Ashey river",-43.545,172.186,"South temperate","before",NA,NA,"YES","NA",27.75,"94",1,4,0,8,9,13,0.6,141.525,"1982-1983",1982.5,2,"Hughey 1985",0.00706588941883059,0.178624123137058
"Gallinago_gallinago","The Netherlands, whole country",52.308,5.526,"North temperate","before",0.994,0.00600000000000001,"NO","DPR_direct_from_source",23,"95",NA,NA,NA,NA,NA,NA,0.5,0,"1974-1983",1978.5,10,"Beintema & Müskens 1987",0.00600000000000001,0.129263316932654
"Haematopus_ostralegus","The Netherlands, whole country",52.308,5.526,"North temperate","before",0.986,0.014,"NO","DPR_direct_from_source",28.5,"95",NA,NA,NA,NA,NA,NA,0.5,0,"1974-1983",1978.5,10,"Beintema & Müskens 1987",0.014,0.330898388552628
"Limosa_limosa","The Netherlands, whole country",52.308,5.526,"North temperate","before",0.989,0.011,"NO","DPR_direct_from_source",27,"95",NA,NA,NA,NA,NA,NA,0.5,0,"1974-1983",1978.5,10,"Beintema & Müskens 1987",0.011,0.258177719537594
"Philomachus_pugnax","The Netherlands, whole country",52.308,5.526,"North temperate","before",0.999,0.001,"NO","DPR_direct_from_source",25.5,"95",NA,NA,NA,NA,NA,NA,0.5,0,"1974-1983",1978.5,10,"Beintema & Müskens 1987",0.001,0.0251900582324602
"Recurvirostra_avosetta","The Netherlands, whole country",52.308,5.526,"North temperate","before",0.995,0.005,"NO","DPR_direct_from_source",27.7,"95",NA,NA,NA,NA,NA,NA,0.5,0,"1974-1983",1978.5,10,"Beintema & Müskens 1987",0.005,0.12963917202036
"Tringa_totanus","The Netherlands, whole country",52.308,5.526,"North temperate","before",0.993,0.00700000000000001,"NO","DPR_direct_from_source",27.75,"95",NA,NA,NA,NA,NA,NA,0.5,0,"1974-1983",1978.5,10,"Beintema & Müskens 1987",0.00700000000000001,0.177110263252017
"Vanellus_vanellus","The Netherlands, whole country",52.308,5.526,"North temperate","before",0.987,0.013,"NO","DPR_direct_from_source",31,"95",NA,NA,NA,NA,NA,NA,0.5,0,"1974-1983",1978.5,10,"Beintema & Müskens 1987",0.013,0.333451534786844
"Haematopus_ostralegus","Konskyi islansd, Black Sea reserve",46.391,32.033,"North temperate","before",NA,NA,"YES","NA",28.5,"96",26,64,NA,NA,26,90,0.5,1097.25,"1984-1991",1987.5,7,"Rudenko 1998",0.0236956026429711,0.495130082352893
"Calidris_alpina","South Uist, Hebrides",57.338,-7.385,"North temperate","before",0.945125,NA,"NO","NA",25,"97",101,116,0,5,106,222,0.5,2379,"1985-1997",1991,13,"Jackson & Green 2000",0.0424548129466162,0.6619492197629
"Charadrius_hiaticula","South Uist, Hebrides",57.338,-7.385,"North temperate","before",0.939475,NA,"NO","NA",28,"97",113,61,0,9,122,183,0.5,2259,"1985-1997",1991,13,"Jackson & Green 2000",0.0500221336874723,0.762328215014878
"Haematopus_ostralegus","South Uist, Hebrides",57.338,-7.385,"North temperate","before",0.98405,NA,"NO","NA",28.5,"97",16,64,0,3,19,83,0.5,1422,"1995-1997",1996,3,"Jackson & Green 2000",0.0112517580872011,0.275658876705599
"Tringa_totanus","South Uist, Hebrides",57.338,-7.385,"North temperate","before",0.922675,NA,"NO","NA",27.75,"97",30,39,0,0,30,69,0.5,903,"1985-1997",1991,13,"Jackson & Green 2000",0.0332225913621262,0.608429296241385
"Vanellus_vanellus","South Uist, Hebrides",57.338,-7.385,"North temperate","before",0.9615,NA,"NO","NA",31,"97",60,99,0,10,70,169,0.5,1815,"1995-1997",1996,3,"Jackson & Green 2000",0.0330578512396694,0.647292061701785
"Calidris_alpina","south part of Oländ",56.264,16.445,"North temperate","after",0.935,NA,"NO","NA",25,"98",4,2,NA,NA,4,6,0.5,61.5,"2004-2004",2004,1,"Ottvall 2005",0.0650406504065041,0.813869209049548
"Charadrius_hiaticula","south part of Oländ",56.264,16.445,"North temperate","after",0.94,NA,"NO","NA",28,"98",10,4,NA,1,11,15,0.5,166,"2004-2004",2004,1,"Ottvall 2005",0.0602409638554217,0.82442515697436
"Haematopus_ostralegus","south part of Oländ",56.264,16.445,"North temperate","after",0.879,NA,"NO","NA",28.5,"98",22,1,NA,NA,22,23,0.5,182,"2004-2004",2004,1,"Ottvall 2005",0.120879120879121,0.974567740392658
"Limosa_limosa","south part of Oländ",56.264,16.445,"North temperate","after",0.809,NA,"NO","NA",27,"98",4,0,NA,NA,4,4,0.5,21,"2004-2004",2004,1,"Ottvall 2005",0.19047619047619,0.996671872778084
"Recuvirostra_avosetta","south part of Oländ",56.264,16.445,"North temperate","after",0.879,NA,"NO","NA",NA,"98",5,1,NA,1,6,7,0.5,41.5,"2004-2004",2004,1,"Ottvall 2005",0.120481927710843,NA
"Tringa_totanus","south part of Oländ",56.264,16.445,"North temperate","after",0.921,NA,"NO","NA",27.75,"98",27,7,NA,4,31,38,0.5,366.5,"2004-2004",2004,1,"Ottvall 2005",0.0736698499317872,0.880394558092362
"Vanellus_vanellus","south part of Oländ",56.264,16.445,"North temperate","after",0.949,NA,"NO","NA",31,"98",44,27,NA,NA,44,71,0.5,866,"2004-2004",2004,1,"Ottvall 2005",0.0508083140877598,0.801403453886683
"Haematopus_fuliginosus","Furneaux Island Group, Tasmania",-40.094,148.088,"South temperate","before",NA,NA,"YES","Fail_is_depr",28,"99",26,38,NA,NA,26,64,0.6,856.8,"1988-1989",1988.5,2,"Lauro & Nol 1995",0.0303454715219421,0.578034600360962
"Haematopus_longirostris","Furneaux Island Group, Tasmania",-40.094,148.088,"South temperate","before",NA,NA,"YES","Fail_is_depr",28,"99",15,21,NA,NA,15,36,0.6,478.8,"1988-1989",1988.5,2,"Lauro & Nol 1995",0.031328320802005,0.589847963851803
"Haematopus_unicolor","Long Bay Regional Park, Auckland",-36.676,174.746,"South temperate","after",NA,NA,"YES","Fail_is_depr",28,"100",3,14,NA,NA,3,17,0.5,217,"2006-2012",2009,7,"Michaux 2013",0.0138248847926267,0.322805993056599
"Haematopus_chathamensis","Chatham Island",-43.784,-176.562,"South temperate","before",NA,NA,"YES","NA",29,"101",3,20,1,14,18,38,0.5,427.75,"1998-2004",2001,1,"Moore & Reid 2009",0.00701344243132671,0.184624401124541
"Haematopus_chathamensis","Chatham Island",-43.784,-176.562,"South temperate","after",NA,NA,"YES","NA",29,"101",14,55,6,12,32,87,0.5,1036.75,"1998-2004",2001,2,"Moore & Reid 2009",0.0135037376416687,0.325832395212842
"Himantopus_himantopus","Doñana + Odiel, Southern Spain",36.95,-6.233,"North temperate","before",0.96775,NA,"NO","Fail_is_depr",27.75,"102",94,139,NA,0,94,233,0.6,3049,"1990-1991",1990.5,2,"Cuervo 2005",0.0308297802558216,0.580625819710568
"Recurvirostra_avosetta","Doñana, Southern Spain",36.95,-6.233,"North temperate","before",0.9715,NA,"NO","Fail_is_depr",27.7,"102",57,107,NA,0,57,164,0.6,2147.5,"1990-1991",1990.5,2,"Cuervo 2005",0.0265424912689173,0.52534191481769
"Himantopus_leucocephalus","Cass river Valley + surrounding",-43.862,170.45,"South temperate","before",NA,NA,"NO","Fail_is_depr",NA,"103",12,113,NA,0,12,125,0.6,353,"1977-1979",1978,3,"Pierce 1986",0.0339943342776204,NA
"Himantopus_novaezelandiae","Cass river Valley + surrounding",-43.862,170.45,"South temperate","before",NA,NA,"NO","Fail_is_depr",27.5,"103",68,-18,NA,0,68,50,0.6,1679.5,"1977-1979",1978,3,"Pierce 1986",0.0404882405477821,0.679089966438435
"Himantopus_mexicanus","San Francisco Bay, California",37.433,-121.967,"North temperate","after",NA,NA,"YES","NA",NA,"104",30,9,0,6,36,45,0.6,0,"2006-2007",2006.5,2,"Herring et al. 2011",NA,NA
"Recurvirostra_americana","San Francisco Bay, California",37.433,-121.967,"North temperate","after",NA,NA,"YES","NA",28.1,"104",56,22,5,15,76,98,0.6,927.3,"2006-2007",2006.5,2,"Herring et al. 2011",0.0603903806750782,0.826290542307683
"Vanellus_vanellus","Dalwhinnie and Kingussie, Scotland",57.009,-4.164,"North temperate","before",0.96,NA,"NO","Fail_is_depr",31,"106",154,90,NA,0,154,244,0.6,4324,"1984-1986",1985,3,"Galbraith 1988",0.0356151711378353,0.675091210246624
"Vanellus_vanellus","Eden Valley and Upper Teesdale",54.575,-2.411,"North temperate","before",NA,NA,"YES","NA",31,"107",343,375,NA,NA,343,718,0.6,10164.9,"1985-1987",1986,3,"Baines 1990",0.0337435685545357,0.654964066892775
"Vanellus_vanellus","Västerfärnebo (""near"" Stockholm)",59.95,16.283,"North temperate","before",0.9702,NA,"NO","NA",31,"108",62.886,428.906,NA,378.208,441.094,870,0.5,12746,"1988-1990",1989,3,"Berg et al. 1992",0.00493378314765417,0.142149834958663
"Vanellus_vanellus","near Gothenburg",57.592,11.976,"North temperate","before",NA,NA,"YES","NA",31,"109",34,148,NA,29,63,211,0.5,2735.75,"1987-1990",1988.5,4,"Blomqvist & Johansson 1995",0.0124280361875171,0.321372710869877
"Calidris_alpina","Varberg, South-West Sweeden",57.126,12.237,"North temperate","before",NA,NA,"YES","NA",25,"110",1,5,NA,3,4,9,0.5,81.25,"1986-1987",1986.5,2,"Flodin et al. 1995",0.0123076923076923,0.266260692239514
"Limosa_limosa","Varberg, South-West Sweeden",57.126,12.237,"North temperate","before",NA,NA,"YES","NA",27,"110",3,5,NA,0,3,8,0.5,87.75,"1986-1987",1986.5,2,"Flodin et al. 1995",0.0341880341880342,0.609069363232763
"Tringa_totanus","Varberg, South-West Sweeden",57.126,12.237,"North temperate","before",NA,NA,"YES","NA",27.75,"110",5,30,NA,4,9,39,0.5,457.875,"1986-1987",1986.5,2,"Flodin et al. 1995",0.0109200109200109,0.262653239531643
"Vanellus_vanellus","Varberg, South-West Sweeden",57.126,12.237,"North temperate","before",NA,NA,"YES","NA",31,"110",16,38,NA,8,24,62,0.5,759.5,"1986-1987",1986.5,2,"Flodin et al. 1995",0.0210664911125741,0.483168429630953
"Philomachus_pugnax","Varberg, South-West Sweeden",57.126,12.237,"North temperate","before",NA,NA,"YES","NA",25.5,"110",0,0,NA,1,1,1,0.5,6.375,"1986-1987",1986.5,1,"Flodin et al. 1995",0,0
"Vanellus_vanellus","Emley marshes, England",51.385,0.805,"North temperate","before",NA,NA,"YES","NA",31,"111",39,44,0,3,42,86,0.5,1007.5,"1997-1997",1997,1,"Hart et al. 2002",0.0387096774193548,0.705902266550918
"Vanellus_vanellus","Holýšov surroundings, West Bohemia",49.589,13.069,"North temperate","before",NA,NA,"YES","NA",31,"112",15,12,0,8,23,35,0.6,409.2,"1992-2001",1996.5,10,"Schröpfer 2002",0.0366568914956012,0.685796627661923
"Vanellus_vanellus","Alke Sorge, Meggerdorf",54.354,9.357,"North temperate","before",NA,NA,"YES","NA",31,"114",NA,NA,NA,NA,NA,NA,0.6,0,"1999-2002",2000,1,"Köster & Bruns 2003",NA,NA
"Vanellus_vanellus","Alke Sorge, Meggerdorf",54.354,9.357,"North temperate","after",NA,NA,"YES","NA",31,"114",NA,NA,NA,NA,NA,NA,0.6,0,"1999-2002",2000.25,3,"Köster & Bruns 2003",NA,NA
"Vanellus_vanellus","Stollhammer Wisch, Northern Lower Saxony",53.523,8.398,"North temperate","after",NA,0.02272,"YES","Fail_is_depr",31,"115",145,100,NA,NA,145,245,0.5,2673.75,"2001-2005",2003,5,"Junker et al. 2006",0.02272,0.509556094381054
"Vanellus_vanellus","Flintshire, North Wales",53.184,-3.114,"North temperate","after",0.967,0.027,"YES","NA",31,"116",135,106,NA,35,170,276,0.6,3441,"2003-2004",2003.5,2,"Sharpe 2006",0.027,0.571946504052769
"Vanellus_vanellus","Netherlands",52.1917324,3.0367669,"North temperate","after",NA,NA,"YES","NA",31,"117",42,129,NA,80,122,251,0.5,2890.75,"2005-2006",2005.5,2,"Kragten & De Snoo 2007",0.0145291014442619,0.364730624034865
"Vanellus_vanellus","Lustenau, Austrian Rhine Valley",47.444,9.698,"North temperate","after",NA,NA,"YES","NA",31,"118",93,26,NA,17,110,136,0.6,1506.6,"2007-2008",2007.5,2,"Puchta et al. 2009",0.0617283950617284,0.861265084026428
"Vanellus_vanellus","Bohemia",49.966793,14.211334,"North temperate","after",NA,0.028,"NO","NA",31,"119",57,47,0,0,57,104,0.5,2004,"2010-2013",2011.5,4,"Zámecníket al. 2017",0.0284431137724551,0.591195879976979
"Vanellus_spinosus","Evros Delta",40.794,26.072,"North temperate","after",NA,NA,"YES","NA",28,"120",0,19,0,20,20,39,0.6,487.2,"2003-2003",2003,1,"Makrigianni et al. 2008",0,0
"Vanellus_coronatus","Harare(Salisbury)",-17.799,31.021,"South tropics","before",NA,NA,"YES","NA",32,"121",1,23,NA,1,2,25,0.9,676.8,"1977-1977",1977,1,"Ade 1979",0.00147754137115839,0.0462143214478051
"Vanellus_cinereus","Kaga city, Ishikawa prefecture",36.293,136.311,"North temperate","after",NA,NA,"YES","NA",30.5,"122",4,33,NA,40,44,77,0.6,1006.5,"2004-2005",2004.5,2,"Takahashi & Ohkawara 2007",0.00397416790859414,0.114367871917565
"Vanellus_novaehollandie","Invercargill, Southland",-46.419,168.288,"South temperate","before",NA,NA,"YES","NA, Fail_is_depr",35,"123",179,292,12,103,294,586,0.5,7525,"1965-1969",1967,5,"Barlow et al. 1972",0.0237873754152824,0.569419169566371
"Vanellus_novaehollandie","Pinjara Hills, Brisbane",-27.536,152.92,"South tropics","before",NA,NA,"YES","NA",35,"124",NA,NA,NA,NA,NA,NA,0.6,0,"1989-1990",1989.5,2,"Giese & Jones 1996",NA,NA
"Vanellus_novaehollandie","Phillip Island, southern Victoria",-38.48,145.224,"South temperate","after",NA,NA,"YES","NA",35,"125",3,26,0,28,31,57,0.5,551.25,"2010-2010",2010,1,"Cardilini et al. 2013",0.0054421768707483,0.1738644222406
"Vanellus_gregarius","Korgalzhyn",50.583,70.017,"North temperate","after",0.943,NA,"NO, YES","Fail_is_depr, NA",28,"126, 127",346,492,0,172,518,1010,0.6,12939.8,"2004-2014",2008.95,10,"Sheldon et al. 2013, Sheldon and Donald in litt., Watson et al. 2006",0.0267392077157298,0.531814035491564
