"species","Locality","Latitude","Longitude","Belt","period","daily_survival_rate","daily_predation_rate","DPRtrans","DPR_assumption","Incubation_days","source_id","predated","hatched","infertile","other_failed","Failed_together","N.nests","obs_time","Exposure_days","years","mean_year","years_nr","References.and.notes","DPR","TPR"
"Vanellus_gregarius","Pavlodar",53.173,76.047,"North temperate","after",NA,NA,"NO","NA",28,"127",67,43,NA,28,95,138,0.6,1572,"2007-2007",2007,1,"Sheldon et al. 2013, Sheldon and Donald in litt.",0.0426208651399491,0.704640577400257
"Vanellus_chilensis","Curitiba, Paraná (CITY!)",-25.45,-49.217,"South tropics","after",NA,NA,"YES","NA",32,"128",0,30,NA,NA,0,30,0.9,864,"2012-2012",2012,1,"Cerboncini et al. 2015, Ricardo Augusto Cerboncini in litt.",0,0
"Vanellus_chilensis","Brasília",-15.815,-47.879,"South tropics","after",0.97653,0.023474,"NO","NA",32,"129",9,22,NA,4,13,35,0.5,639,"2007-2007",2007,1,"Santos in litt., Santos & Macedo 2017",0.0140845070422535,0.364859039536519
"Eudromias_morinellus","Hardangervidda ",60.383,7.633,"Arctic","before",NA,NA,"NO","NA",29,"130",16,37,NA,NA,16,53,0.9,630.5,"1977-1985",1981,9,"Byrkjedal 1987",0.0253766851704996,0.525466264050326
"Pluvialis_apricaria","Hardangervidda ",60.383,7.633,"Arctic","before",NA,NA,"NO","NA",34.5,"130",27,24,NA,NA,27,51,0.9,492,"1977-1985",1981,9,"Byrkjedal 1987",0.0548780487804878,0.857330601832926
"Arenaria_interpres","Medusa Bay, Taimyr",73.079,80.654,"Arctic","after",0.893,NA,"NO","NA",25.9,"131",6,3,NA,NA,6,9,0.6,154,"2000-2002",2001,3,"Schekkerman et al. 2004",0.038961038961039,0.642733941198084
"Calidris_alpina","Medusa Bay, Taimyr",73.079,80.654,"Arctic","after",0.921,NA,"NO","NA",25,"131",6,21,NA,NA,6,27,0.6,797,"2000-2002",2001,3,"Schekkerman et al. 2004",0.00752823086574655,0.172145426228298
"Calidris_ferruginea","Medusa Bay, Taimyr",73.079,80.654,"Arctic","after",0.849,NA,"NO","NA",24.7,"131",3,9,NA,NA,3,12,0.6,303,"2000-2002",2001,3,"Schekkerman et al. 2004",0.0099009900990099,0.217900393160539
"Calidris_minuta","Medusa Bay, Taimyr",73.079,80.654,"Arctic","after",0.886333333333333,NA,"NO","NA",24.5,"131",28,91,NA,7,35,126,0.6,2506,"2000-2002",2001,3,"Schekkerman et al. 2004",0.0111731843575419,0.240643408990951
"Charadrius_hiaticula","Medusa Bay, Taimyr",73.079,80.654,"Arctic","after",0.954666666666667,NA,"NO","NA",28,"131",4,3,NA,NA,4,7,0.6,255,"2000-2002",2001,3,"Schekkerman et al. 2004",0.0156862745098039,0.357698184875357
"Pluvialis_fulva","Medusa Bay, Taimyr",73.079,80.654,"Arctic","after",0.934333333333333,NA,"NO","NA",33.25,"131",9,14,NA,NA,9,23,0.6,854,"2000-2002",2001,3,"Schekkerman et al. 2004",0.0105386416861827,0.296909269656329
"Arenaria_interpres","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",25.9,"133",4,43,NA,1,5,48,0.5,589.225,"1972-1980",1976,9,"Kondrjatev 1982",0.00678857821714965,0.16173725434579
"Calidris_alpina","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",25,"133",16,30,NA,5,21,51,0.5,506.25,"1972-1980",1976,9,"Kondrjatev 1982",0.0316049382716049,0.551962719042892
"Calidris_mauri","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",25,"133",8,12,NA,NA,8,20,0.5,200,"1972-1974",1973,3,"Kondrjatev 1982",0.04,0.639603283141982
"Calidris_melanotos","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",26,"133",8,15,NA,NA,8,23,0.5,247,"1972-1980",1976,9,"Kondrjatev 1982",0.0323886639676113,0.575160743715472
"Calidris_ptilocnemis","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",24,"133",0,2,NA,NA,0,2,0.5,24,"1972-1974",1973,3,"Kondrjatev 1982",0,0
"Calidris_temminckii","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",24.8,"133",5,11,NA,2,7,18,0.5,179.8,"1972-1980",1976,9,"Kondrjatev 1982",0.0278086763070078,0.503129543933575
"Charadrius_hiaticula","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",28,"133",6,13,NA,NA,6,19,0.5,224,"1972-1980",1976,9,"Kondrjatev 1982",0.0267857142857143,0.53244004563575
"Eurynorhynchus_pygmeus","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",23,"133",7,9,NA,NA,7,16,0.5,143.75,"1972-1974",1973,3,"Kondrjatev 1982",0.048695652173913,0.682789117763636
"Limnodromus_scolopaceus","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",24.25,"133",10,11,NA,4,14,25,0.5,218.25,"1972-1980",1976,9,"Kondrjatev 1982",0.0458190148911798,0.679339198138315
"Phalaropus_fulicarius","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",22.8,"133",42,51,NA,5,47,98,0.5,849.3,"1972-1980",1976,9,"Kondrjatev 1982",0.049452490286118,0.685367712713317
"Phalaropus_lobatus","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",22.5,"133",18,29,NA,5,23,52,0.5,455.625,"1972-1980",1976,9,"Kondrjatev 1982",0.0395061728395062,0.596235615761141
"Philomachus_pugnax","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",25.5,"133",14,26,NA,3,17,43,0.5,439.875,"1972-1980",1976,9,"Kondrjatev 1982",0.0318272236430804,0.561673122527198
"Pluvialis_fulva","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",33.25,"133",1,5,NA,2,3,8,0.5,108.0625,"1972-1980",1976,9,"Kondrjatev 1982",0.0092539039907461,0.265910871813511
"Pluvialis_squatarola","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",31.75,"133",3,25,NA,1,4,29,0.5,428.625,"1972-1980",1976,9,"Kondrjatev 1982",0.00699912510936133,0.199887991642606
"Tringa_erythropus","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES","NA",27.75,"133",0,15,NA,2,2,17,0.5,222,"1975-1980",1977.5,6,"Kondrjatev 1982",0,0
"Pluvialis_squatarola","Wrangel Island, Chukotka",71.333,-179.5,"Arctic","after",NA,NA,"YES","NA",31.75,"134",4,13,NA,2,6,19,0.5,254,"2007-2007",2007,1,"Tomkovich & Dondua 2011",0.015748031496063,0.395877831464001
"Charadrius_aquilonius","Matakana Island",-37.557,176.058,"South temperate","before",NA,NA,"YES","NA",33,"135",85,77,0,75,160,237,0.9,4603.5,"1992-2000",1996,7,"Wills et al. 2003",0.0184642120125991,0.459366950270819
"Charadrius_aquilonius","Matakana Island",-37.557,176.058,"South temperate","after",NA,NA,"YES","NA",33,"135",14,20,0,5,19,39,0.9,861.3,"1992-2000",1996,1,"Wills et al. 2003",0.0162544990131197,0.417721099464564
"Charadrius_hiaticula","Lindisfarne NNR, North Englang",55.667,-1.833,"North temperate","before",0.942666666666667,NA,"NO, YES","Fail_is_depr, NA",28,"136",101,59,1,8,110,169,0.5,2208,"1974-1977",1975.5,3,"Messrs Heywood, Watts, Thompson & Chester (pers. comm. & Nest Record Cards) in Pienkowski 1984, P. A. Snell (pers. comm.) in Pienkowski 1984, Pienkowski 1984",0.0457427536231884,0.730453893221043
"Charadrius_hiaticula","Cyrus NNR, Scotland",56.76,-2.418,"North temperate","before",0.9158,NA,"NO","NA",28,"136",74,NA,NA,9,83,83,0.5,464.5,"1974-1975",1974.5,2,"N. K. Atkinson (pers. comm.) in Pienkowski 1984",0.159311087190527,0.992241300051844
"Charadrius_hiaticula","Mestersvig, Scoresby Land,",72.233,-23.917,"Arctic","before",0.967,NA,"NO","NA",28,"136",6,7,0,0,6,13,0.5,182,"1974-1974",1974,1,"Pienkowski 1984",0.032967032967033,0.608838741066708
"Calidris_alpina","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",25,"137",0,13,0,0,0,13,0.5,162.5,"1964-1967",1965.5,4,"Jehl 1971",0,0
"Calidris_himantopus","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",24,"137",5,38,0,0,5,43,0.5,486,"1964-1967",1965.5,4,"Jehl 1971",0.0102880658436214,0.21979025458889
"Calidris_minutilla","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",24,"137",6,46,1,3,10,56,0.5,612,"1964-1967",1965.5,4,"Jehl 1971",0.00980392156862745,0.210578685027231
"Calidris_pusilla","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",23.5,"137",0,8,0,0,0,8,0.5,94,"1964-1967",1965.5,4,"Jehl 1971",0,0
"Charadrius_semipalmatus","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",28,"137",0,14,0,1,1,15,0.5,196,"1964-1967",1965.5,4,"Jehl 1971",0,0
"Gallinago_gallinago","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",23,"137",2,1,0,0,2,3,0.5,23,"1964-1967",1965.5,4,"Jehl 1971",0.0869565217391304,0.876603298588567
"Limnodromus_griseus","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",25,"137",0,8,0,0,0,8,0.5,100,"1964-1967",1965.5,4,"Jehl 1971",0,0
"Limosa_haemastica","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",27,"137",1,11,0,0,1,12,0.5,155.25,"1964-1967",1965.5,4,"Jehl 1971",0.00644122383252818,0.160102624606045
"Numenius_phaeopus","Churchill, Manitoba",58.698,-93.942,"North temperate","before",0.980666666666667,NA,"YES, NO","NA",29,"137, 178",9,14,0,2,11,25,0.5,1121,"1964-1976",1972.25,13,"Jehl 1971, Skeel 1983",0.008028545941124,0.208454170764893
"Phalaropus_lobatus","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",22.5,"137",1,3,0,0,1,4,0.5,39.375,"1964-1967",1965.5,4,"Jehl 1971",0.0253968253968254,0.43943498741921
"Pluvialis_dominica","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",32.25,"137",0,3,1,4,5,8,0.5,64.5,"1964-1967",1965.5,4,"Jehl 1971",0,0
"Tringa_flavipes","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",NA,"137",0,2,0,1,1,3,0.5,0,"1964-1967",1965.5,4,"Jehl 1971",NA,NA
"Tringa_solitaria","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES","NA",NA,"137",1,0,0,0,1,1,0.5,0,"1964-1967",1965.5,4,"Jehl 1971",NA,NA
"Calidris_minutilla","Graham Island, British Columbia",54.017,-132.133,"North temperate","before",NA,NA,"YES","NA",24,"138",93,201,NA,50,143,344,0.6,3765.6,"1984-1988",1986,5,"Cooper & Miller 1997",0.0246972594008923,0.451285205272282
"Charadrius_semipalmatus","Graham Island, British Columbia",54.017,-132.133,"North temperate","before",NA,NA,"YES","NA",28,"138",12,26,NA,9,21,47,0.6,579.6,"1984-1988",1986,5,"Cooper & Miller 1997",0.020703933747412,0.443337097644485
"Charadrius_vociferus","Graham Island, British Columbia",54.017,-132.133,"North temperate","before",NA,NA,"YES","NA",28.55,"138",5,2,NA,1,6,8,0.6,77.085,"1984-1988",1986,5,"Cooper & Miller 1997",0.0648634624116235,0.852605257147748
"Charadrius_placidus","Tama River, Nagata district",35.741,139.317,"North temperate","after",NA,NA,"YES","Fail_is_depr",29,"139",17,19,NA,NA,17,36,0.6,478.5,"2001-2006",2003.5,4,"Katayama et al. 2010",0.0355276907001045,0.649729845260358
"Actitis_hypoleucos","Orlice",50.195,15.977,"North temperate","before",NA,NA,"YES","NA",25.5,"140",4,19,NA,10,14,33,0.5,325.125,"1977-1988",1982.5,12,"Dolanský & Ždárek 2001",0.0123029603998462,0.270700899697935
"Charadrius_dubius","Orlice",50.195,15.977,"North temperate","before",NA,NA,"YES","NA",28.5,"140",0,17,NA,23,23,40,0.5,377.625,"1976-1989",1982.5,14,"Dolanský & Ždárek 2001",0,0
"Charadrius_dubius","T?ebo?sko",49.0343,14.799,"North temperate","before",NA,NA,"YES","NA",28.5,"141",20,41,NA,20,40,81,0.5,869.25,"1999-2003",2001,5,"Cepáková et al. 2007, Cepáková et al. In litt.",0.0230083405234397,0.484902548315377
"Charadrius_wilsonia","Laguna Atascosa National Wildlife Refuge, Texas",26.267,-97.367,"North tropics","before",NA,NA,"YES","Fail_is_depr",27.5,"142",23,6,NA,NA,23,29,0.5,240.625,"1979-1979",1979,1,"Bergstrom 1982",0.0955844155844156,0.936886680190409
"Charadrius_wilsonia","Matagorda Island, Texas",28.164,-96.741,"North tropics","before",NA,NA,"YES","Fail_is_depr",27.5,"142",15,14,NA,NA,15,29,0.5,295.625,"1980-1980",1980,1,"Bergstrom 1982",0.0507399577167019,0.761167729528556
"Charadrius_wilsonia","St. Martin, Lesser Antilles",18.062,-63.046,"North tropics","after",NA,NA,"YES","NA",27.5,"143",10,13,NA,3,13,26,0.6,321.75,"2004-2004",2004,1,"Brown & Brindock 2011",0.0310800310800311,0.580320814106607
"Bartramia_longicauda","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",27,"144",204,413,NA,NA,204,617,0.5,6952.5,"1963-1991",1977,29,"Kantrud & Higgins 1992",0.0293419633225458,0.552504289723353
"Catoptrophorus_semipalmatus / Tringa semipalmata","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",27.5,"144",38,41,NA,NA,38,79,0.5,825,"1963-1991",1977,29,"Kantrud & Higgins 1992",0.0460606060606061,0.726585492473286
"Charadrius_melodus","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",31,"144",3,6,NA,NA,3,9,0.5,116.25,"1963-1991",1977,29,"kantrud & Higgins 1992",0.0258064516129032,0.555365944906459
"Charadrius_vociferus","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",28.55,"144",49,86,NA,NA,49,135,0.5,1577.3875,"1963-1991",1977,29,"Kantrud & Higgins 1992",0.0310640219983992,0.593814331052412
"Gallinago_delicata","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",23,"144",7,17,NA,NA,7,24,0.5,235.75,"1963-1991",1977,29,"Kantrud & Higgins 1992",0.0296924708377519,0.500061905503685
"Limosa_fedoa","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",28,"144",17,26,NA,NA,17,43,0.5,483,"1963-1991",1977,29,"Kantrud & Higgins 1992",0.0351966873706004,0.633321027019883
"Steganopus_tricolor (Phalaropus tricolor)","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",27,"144",56,80,NA,NA,56,136,0.5,1458,"1963-1991",1977,29,"Kantrud & Higgins 1992",0.0384087791495199,0.65266926087676
"Charadrius_melodus","Missouri 95 km, South Dakota/Nebraska",42.765,-97.062,"North temperate","after",NA,NA,"YES","NA",31,"145",83,309,NA,171,254,563,0.5,6424.75,"2005-2007",2006,3,"Catlin et al. 2011",0.0129187906144208,0.331749303400348
"Charadrius_melodus","Freshwarter lake and surrounding, Alberta",52.617,-109.983,"North temperate","before",0.9698,NA,"YES","Fail_is_depr",31,"146",35,33,NA,NA,35,68,0.6,939.3,"1996-1997",1996.5,2,"Richardson 1999",0.0372617906951986,0.691855469398628
"Charadrius_melodus","Chaplin Lake, Saskatchewan",50.433,-106.667,"North temperate","after",0.98,NA,"YES","NA",31,"147",39,134,0,7,46,180,0.6,2883,"2002-2004",2003,3,"White 2005",0.0135275754422477,0.344408310372874
"Charadrius_thoracicus","Marambitsy Bay",-15.966667,45.590556,"South tropics","after",NA,NA,"YES","NA",29,"148",9,0,NA,1,10,10,0.5,72.5,"2004-2005",2004.5,1,"Zefania et al. 2008",0.124137931034483,0.978589054653058
"Charadrius_thoracicus","Tsimanampetsotsa ",-24.145,43.829,"South tropics","after",NA,NA,"YES","NA",29,"148",22,20,2,30,54,74,0.9,1135.35,"2004-2005",2004.5,1,"Zefania et al. 2008",0.0193772845378077,0.433034639669277
"Charadrius_sanctaehelenae","St. Helena Island",-15.967,-5.717,"South tropics","after",0.95,NA,"YES","NA",28,"149",103,65,NA,5,108,173,0.5,1638,"2007-2010",2008.5,4,"Burns et al. 2013",0.0628815628815629,0.837727283340122
"Charadrius_alexandrinus","Miklapuzsta",46.667,19.167,"North temperate","before",NA,NA,"YES","Fail_is_depr",29,"150",52,16,NA,NA,52,68,0.5,609,"1991-1992",1991.5,2,"Székely et al. 1994",0.0853858784893268,0.92485515833784
"Charadrius_dubius","Castel Porziano, near Rome",41.687,12.375,"North temperate","before",NA,NA,"YES","NA",28.5,"151",3,NA,NA,NA,3,3,0.5,21.375,"1991-1994",1992.5,4,"Pietrelli et al. 2001",0.140350877192982,0.986567560469896
"Charadrius_alexandrinus","Castel Porziano, near Rome",41.687,12.375,"North temperate","before",NA,NA,"YES","NA",29,"151",28,NA,NA,NA,28,28,0.5,203,"1991-1994",1992.5,4,"Pietrelli et al. 2001",0.137931034482759,0.986488041197394
"Charadrius_alexandrinus","Al Wathba Wetland Reserve",24.258,54.604,"North tropics","after",NA,NA,"YES","NA",29,"152",128,69,NA,NA,128,197,0.5,1928.5,"2005-2006",2005.5,2,"Kozstolány et al. 2009",0.0663728286232823,0.863531947889157
"Charadrius_alexandrinus","Farasan Islands",16.681,42.114,"North tropics","after",NA,NA,"YES","NA",29,"153",158,32,NA,6,164,196,0.5,1631.25,"2007-2009",2008,3,"Al Rashidi et al. 2011",0.0968582375478927,0.947889909493993
"Charadrius_nivosus","Ceuta",23.9,-106.95,"North tropics","after",NA,NA,"YES","NA",29,"154, 513",141,429,24,137,302,731,0.5,9372.8,"2006-2016",2011.27272727273,11,"Carmona-Isunza et al.2015, Medardo Cruz López et al. In litt.",0.0150435302150905,0.355691174456606
"Charadrius_alexandrinus","Maio ",15.2,-23.168,"North tropics","after",NA,NA,"YES","NA",29,"154",NA,NA,NA,NA,NA,NA,0.5,0,"2013-2013",2013,1,"Carmona-Isunza et al.2015",NA,NA
"Charadrius_alexandrinus","Jabal lagoons",27.065,49.484,"North tropics","after",NA,NA,"YES","NA",29,"155",9,2,NA,1,10,12,0.5,101.5,"2015-2015",2015,1,"Al Rashidi 2016",0.0886699507389163,0.93229900926259
"Charadrius_nivosus","Great Salt Lake, Utah",41.083,-112.117,"North temperate","before",NA,NA,"YES","NA, Fail_is_depr",29,"156",219,170,0,24,243,413,0.6,5072.1,"1990-1993",1991.5,4,"Paton 1994",0.0431773821494056,0.721957264757216
"Charadrius_nivosus","Laguna Atascosa National Wildlife Refuge, Texas",26.267,-97.367,"North tropics","before",NA,NA,"YES","NA",29,"157",45,16,NA,6,51,67,0.6,722.1,"1995-1996",1995.5,2,"Rupert 1997",0.0623182384711259,0.845257861190559
"Charadrius_nivosus","Monterey Bay, California",36.727,-121.796,"North temperate","before",NA,NA,"YES","NA",29,"158",303,761,10,210,523,1284,0.5,14304.25,"1984-1999",1991.5,16,"Neuman 2003",0.0211825156858975,0.462535438009444
"Charadrius_nivosus"," California, Eden Landing Ecological Reserve",37.587,-122.118,"North temperate","after",0.9625,NA,"YES","NA",29,"159",123,98,NA,13,136,234,0.6,2844.9,"2009-2010",2009.5,2,"Demers & Robinson-Nilsen 2012",0.0432352631023938,0.722444620435712
"Charadrius_ruficapillus","Cheetham Wetlands, Victoria",-37.885,144.799,"South temperate","after",NA,NA,"YES","NA",28,"160",42,28,NA,NA,42,70,0.5,686,"2012-2013",2012.5,1,"Tan et al. 2015",0.0612244897959184,0.829498169356279
"Charadrius_peronii","Khao Sam Roi Yod National Park",12.197,99.993,"North tropics","after",NA,NA,"YES","NA",28,"161",40,49,NA,NA,40,89,0.5,966,"2004-2005",2004.5,2,"Yasué et al. 2007",0.041407867494824,0.693981214336672
"Charadrius_bicinctus","Ohau River, South Island",-44.333,170.194,"South temperate","before",NA,NA,"YES","NA",31,"162",11,NA,NA,NA,11,11,0.5,85.25,"1998-2000",1999,3,"Keedwell & Sanders 2002",0.129032258064516,0.986194117270489
"Thinornis_rubricollis","Mornington Peninsula NP, Victoria",-38.388,144.786,"South temperate","before",NA,NA,"YES","NA",30,"163",3,68,NA,59,62,130,0.5,1462.5,"1991-1997",1994,7,"Dowling & Weston 1999",0.00205128205128205,0.0597426497771085
"Thinornis_rubricollis","Phillip Island, southern Victoria",-38.48,145.224,"South temperate","before",NA,NA,"YES","NA",30,"164",21,13,NA,13,34,47,0.6,540,"1992-1996",1994,5,"Baird & Daan 2003",0.0388888888888889,0.6957658645987
