"species","Locality","Latitude","Longitude","Belt","period","daily_survival_rate","daily_predation_rate","DPRtrans","DPR_assumption","Incubation_days","source_id","predated","hatched","infertile","other_failed","Failed_together","N.nests","obs_time","Exposure_days","years","mean_year","years_nr","References.and.notes","DPR","TPR"
"Thinornis_novaeseelandiae","Rangatira (South East) island",-44.347,-176.175,"South temperate","before",NA,NA,"YES","NA",31.9,"165",NA,NA,NA,NA,NA,NA,0.5,0,"1984-1985",1984.5,2,"Davis 1994",NA,NA
"Rostratula_benghalensis","I-Lan (in the city!!!)",24.717,121.717,"North tropics","after",NA,NA,"YES","NA",23,"166",2,12,0,3,5,17,0.6,200.1,"2005-2005",2005,1,"Hsu & Severinghaus 2011",0.00999500249875063,0.206293569792679
"Actophilornis_africanus","Deelkraal Dam, Transvaal",-24.672,28.66,"South tropics","before",NA,NA,"YES","Fail_is_depr",25.5,"167",73,26,NA,NA,73,99,0.5,796.875,"1974-1988",1981,4,"Tarboton 1994",0.0916078431372549,0.913707890956835
"Metopidius_indicus","Vembanur",9.183,77.383,"North tropics","before",NA,NA,"YES","NA",29,"168",17,1,0,0,17,18,0.9,247.95,"1995-1997",1996,3,"Butchart 2000",0.0685622101230087,0.87251421435009
"Jacana_jacana","Burma willage 65 km from Georgetown",6.464,-57.76,"North tropics","before",NA,NA,"YES","NA",32,"169",4,8,0,40,44,52,0.6,537.6,"1977-1977",1977,1,"Osborne 1982",0.00744047619047619,0.212573642893736
"Scolopax_rusticola","Central & S England",51.725193,-1.405592,"North temperate","before",0.96725,NA,"NO","1-DSR",26.3,"170",NA,NA,NA,NA,NA,NA,0.5,2866,"1945-1989",1970.75,45,"Hoodles & Coulson 1998",0.0327500000000001,0.58344838773953
"Scolopax_rusticola","England, Scotland, Wales",54.285,-2.691,"North temperate","before",0.966333333333333,NA,"NO","1-DSR",26.3,"170",NA,NA,NA,NA,NA,NA,0.5,3170,"1945-1989",1972,45,"Hoodles & Coulson 1998",0.0336666666666667,0.593707257498792
"Scolopax_rusticola","N England",53.706973,1.739997,"North temperate","before",0.963,NA,"NO","1-DSR",26.3,"170",NA,NA,NA,NA,NA,NA,0.5,937,"1945-1989",1972,45,"Hoodles & Coulson 1998",0.037,0.629002185393105
"Scolopax_rusticola","Scotland",56.623632,-4.263176,"North temperate","before",0.969,NA,"NO","1-DSR",26.3,"170",NA,NA,NA,NA,NA,NA,0.5,800,"1945-1989",1972,45,"Hoodles & Coulson 1998",0.031,0.563167103332155
"Scolopax_minor","Swatara State Park, Pennsylvania",40.525,-76.464,"North temperate","after",NA,NA,"YES","NA",24.25,"171",3,9,NA,1,4,13,0.5,133.375,"2009-2010",2009.5,2,"Miller & Jordan 2011",0.0224929709465792,0.424020126247596
"Coenocorypha_pusilla","Snares Islands Nature reserve",-48.03333,166.6,"South temperate","before",NA,NA,"YES","NA",NA,"172",0,8,0,1,1,9,0.9,0,"1983-1986",1984.5,4,"Miskelly 1990",NA,NA
"Coenocorypha_aucklandica","Snares Islands Nature reserve",-48.03333,166.6,"South temperate","before",NA,NA,"YES","NA",26,"172",0,32,0,8,8,40,0.9,760.5,"1982-1987",1984.5,6,"Miskelly 1990",0,0
"Gallinago_gallinago","whole country, centre",53.709,27.953,"North temperate","after",NA,NA,"YES","NA",23,"173",2,13,NA,4,6,19,0.6,220.8,"2000-2001",2000.5,2,"Mongin 2002",0.00905797101449275,0.188834039283984
"Gallinago_media","whole country, centre",53.709,27.953,"North temperate","after",NA,NA,"YES","NA",NA,"173",2,3,NA,4,6,9,0.6,0,"2000-2001",2000.5,2,"Mongin 2002",NA,NA
"Gallinago_gallinago","Kaliningrad",54.719,20.738,"North temperate","after",NA,NA,"YES","NA",23,"174",2,23,NA,7,9,32,0.5,316.25,"2000-2003",2001.5,4,"Yarovikova 2003",0.00632411067193676,0.135770075396533
"Limosa_limosa","Wormer & Jisperveld reserve, Noord-Holland",52.517,4.783,"North temperate","before",0.98,NA,"YES","NA",27,"175",136,236,NA,48,184,420,0.5,4104,"1984-1987",1985.5,4,"Groen & Hemerik 2002",0.0331384015594542,0.597434635098506
"Limosa_limosa","Selenga delta, Bajkal",52.293,106.501,"North temperate","after",0.873,NA,"NO","Fail_is_depr",27,"176",20,1,NA,NA,20,21,0.5,110,"2002-2002",2002,1,"Groen et al. 2006",0.181818181818182,0.995564472710389
"Limosa_lapponica","Kautokeino",69,24,"Arctic","before",NA,NA,"YES","NA",24.75,"177",3,11,NA,1,4,15,0.6,185.625,"1987-1990",1988.5,4,"Larsen & Moldsvor 1992",0.0161616161616162,0.33186670188819
"Numenius_phaeopus","Kautokeino",69,24,"Arctic","before",NA,NA,"YES","NA",29,"177",13,7,NA,NA,13,20,0.6,234.9,"1987-1990",1988.5,4,"Larsen & Moldsvor 1992",0.0553426990208599,0.808153324304654
"Numenius_phaeopus","Värriö Subarctic Research Station",67.733,29.617,"Arctic","before",0.985,NA,"YES","NA",29,"179",5,24,0,0,5,29,0.5,384.25,"1968-1990",1979,23,"Pulliainen & Saari 1993",0.0130123617436565,0.316025854815484
"Numenius_phaeopus","South-west Iceland",63.764,-20.068,"Arctic","after",0.945,NA,"YES","NA",29,"180, 509",35,22,NA,2,37,59,0.5,572.75,"2009-2010",2009.5,2,"Katrínardóttir et al. 2015, Katrínardóttir in litt.",0.0611086861632475,0.839363469771816
"Numenius_arquata","Västmanland (central Sweeden)",59.817,16.55,"North temperate","before",0.964,NA,"NO","NA",33.8,"181",42,34,NA,31,73,107,0.5,1683,"1987-1989",1988,3,"Berg 1992",0.0249554367201426,0.574375205460123
"Numenius_arquata","Antrim, Northern Ireland",54.821,-6.058,"North temperate","before",0.902833333333333,0.0971666666666667,"NO","NA",33.8,"182",114,67,NA,10,124,191,0.5,1628.5,"1993-1995",1994,3,"Grant et al. 1999",0.0700030703101013,0.913964992845248
"Numenius_arquata","Lough Erne,  Northern Ireland",54.303,-7.616,"North temperate","before",0.87925,0.12075,"NO","NA",33.8,"182",84,74,NA,10,94,168,0.5,1735.5,"1994-1995",1994.5,2,"Grant et al. 1999",0.0484010371650821,0.813042088176016
"Numenius_arquata","Kauhava",63.083,22.933,"Arctic","before",NA,0.004,"NO","NA",33.8,"183",3,63,NA,NA,3,66,0.5,1232,"1995-1997",1996,3,"Valkama et al. 1999",0.00243506493506494,0.0791016030758416
"Numenius_arquata","Vammala",61.367,22.833,"Arctic","before",NA,0.0526666666666667,"NO","NA",33.8,"183",34,19,NA,NA,34,53,0.5,659,"1995-1997",1996,3,"Valkama et al. 1999",0.0515933232169954,0.833114896291778
"Numenius_madagascariensis","Bureya–Khingan lowland, Amur",49.397,129.908,"North temperate","before",NA,NA,"YES","Fail_is_depr",33.8,"184",6,16,NA,1,7,23,0.5,329.55,"1997-2007",2002,11,"Antonov 2010, A. I. Antonov in litt.",0.0182066454255803,0.462623116218237
"Numenius_americanus","Middleton, Idaho",43.868,-116.733,"North temperate","before",0.971633333333333,NA,"NO","NA",33,"185",42,70,0,7,49,119,0.5,1746,"1977-1979",1978,3,"Redmond & Jenni 1986",0.0240549828178694,0.552248978814577
"Xenus_cinereus","Yakutia, Lena River",61.713,132.077,"Arctic","before",NA,NA,"YES","NA",27,"186",1,11,NA,1,2,13,0.5,162,"1982-1982",1982,1,"Larionov 2015",0.00617283950617284,0.153955395435165
"Tringa_glareola","Yakutia, Lena River",61.713,132.077,"Arctic","before",NA,NA,"YES","NA",26.5,"186",1,13,NA,3,4,17,0.5,198.75,"1978-1982",1980,5,"Larionov 2015",0.0050314465408805,0.125121178996558
"Tringa_stagnatilis","Yakutia, Lena River",61.713,132.077,"Arctic","before",NA,NA,"YES","NA",26,"186",2,27,NA,4,6,33,0.5,390,"1978-1982",1980,5,"Larionov 2015",0.00512820512820513,0.125126860890786
"Tringa_nebularia","north Sutherland, Scotland",58.533,-4.232,"North temperate","before",NA,NA,"YES","NA",28.3,"187, 508",18,45,NA,8,26,71,0.5,918.335,"1983-2007",1993.25,25,"Christian & Hancock 2009, Hancock in litt.",0.0196006903798723,0.428909667744053
"Tringa_glareola","Värriö Subarctic Research Station",67.733,29.617,"Arctic","before",NA,NA,"NO","NA",26.5,"188",3,15,NA,8,11,26,0.5,151,"1970-1987",1978.5,18,"Pulliainen & Saari 1991",0.0198675496688742,0.412447938074416
"Actitis_hypoleucos","Sedbergh, England",54.505,-3.051,"North temperate","before",NA,NA,"YES","NA",25.5,"189",2,24,0,1,3,27,0.5,325.125,"1937-1951",1944,6,"Cuthbertson et al. 1952",0.00615148019992311,0.145592644549729
"Actitis_hypoleucos","Alport and Ashop river",53.403,-1.789,"North temperate","before",NA,NA,"YES","Fail_is_depr",25.5,"190",20,62,NA,NA,20,82,0.5,918,"1967-1980",1973.5,6,"Holland et al. 1982",0.0217864923747277,0.429759295739861
"Actitis_macularius","Milwaukee, Wisconsin",42.995,-87.882,"North temperate","before",NA,NA,"YES","Fail_is_depr",24.5,"191",2,19,NA,1,3,22,0.9,452.025,"1943-1944",1943.5,1,"Cialdini & Orians 1944",0.00442453404125878,0.102948141996057
"Actitis_macularius","Belle isle, Detroit river, Michigan",42.34,-82.979,"North temperate","before",NA,NA,"YES","NA",24.5,"192",1,29,0,9,10,39,0.9,749.7,"1947-1947",1947,1,"Miller & Miller 1948",0.00133386688008537,0.0321726385042224
"Actitis_macularius","Great Gull Island, New York",41.203,-72.119,"North temperate","before",NA,NA,"YES","NA",24.5,"193",1,24,NA,NA,1,25,0.5,300.125,"1970-1971",1970.5,2,"Hays 1972",0.00333194502290712,0.0785151602028179
"Actitis_macularius","near La Salle lagoon, Minnesota",47.336,-95.193,"North temperate","before",NA,NA,"YES","NA",24.5,"194",7,7,NA,5,12,19,0.9,264.6,"1970-1972",1971,3,"Oring & Knudson 1972",0.0264550264550265,0.481531397453831
"Actitis_macularius","Little Pelican Island, Minesotta",47.112,-94.372,"North temperate","before",NA,NA,"YES","NA",24.5,"195",82,157,NA,NA,82,239,0.9,4365.9,"1975-1990",1982.5,16,"Alberico et al. 1991",0.0187819235438283,0.371571692759533
"Arenaria_interpres","Southampot Island, East Bay migratory bird sanctuary",64.017,-81.783,"Arctic","after",0.97,NA,"NO","NA",25.9,"196, 132",55,68,0,7,62,130,0.5,1363,"2000-2014",2006.75,8,"Arctic Shorebird Demographics Network 2016, Perkins et al. 2007",0.0403521643433602,0.65588951701188
"Calidris_tenuirostris","Anadyr surrounding",64.844,178.314,"Arctic","before",NA,NA,"YES","NA",25.95,"197",4,13,NA,1,5,18,0.6,233.55,"1993-1995",1994,3,"Tomkovich 2001",0.0171269535431385,0.361283418077492
"Calidris_alba","Bathurst Island",75.728,-99.094,"Arctic","before",NA,NA,"YES","NA",30.5,"198",3,6,NA,NA,3,9,0.5,114.375,"1968-1969",1968.5,2,"Parmelee 1970",0.0262295081967213,0.555443869003623
"Calidris_pusilla","La Perouse Bay, Manitoba",58.735744,-93.302804,"North temperate","before",NA,NA,"YES","Fail_is_depr",23.5,"200",111,102,NA,NA,111,213,0.5,1850.625,"1980-1982",1981,3,"Gratto and Cooke 1983",0.0599797365754813,0.766264561332007
"Calidris_mauri","Kolomak river, Alaska",61.725,-165.523,"Arctic","before",NA,NA,"YES","Fail_is_depr",25,"202",35,180,NA,NA,35,215,0.5,2468.75,"1966-1969",1967.5,3,"Holmes 1972",0.0141772151898734,0.300204268785886
"Calidris_ruficollis","Uelen, Chukotka",66.0996666666667,-170.101666666667,"Arctic","before",NA,NA,"YES","Fail_is_depr",25.5,"203",23,28,NA,NA,23,51,0.9,906.525,"1978-1980",1979,3,"Morozov & Tomkovich 1988",0.0253716113731006,0.480726740551415
"Calidris_temminckii","Botnic Bay around Oulu",65.021,24.72,"Arctic","before",0.948,NA,"YES","NA",24.8,"204",179,144,NA,45,224,368,0.5,3031.8,"1983-2001",1992,19,"Rönkä et al. 2003",0.0590408338280889,0.778917037845428
"Calidris_temminckii","Botnic Bay around Oulu",65.021,24.72,"Arctic","after",NA,NA,"YES","NA",24.8,"205",51,102,NA,NA,51,153,0.9,2845.8,"2003-2006",2004.5,4,"Thompson et al. 2014",0.017921146953405,0.36139881989438
"Calidris_bairdii","Qarlikturvik Valley, Sirmilik National Park",72.883,-78.917,"Arctic","after",NA,NA,"YES","Fail_is_depr",24.3,"206",25,10,NA,NA,25,35,0.5,273.375,"2006-2008",2007,2,"McKinnon & Bêty 2009",0.0914494741655235,0.902751537700246
"Calidris_fuscicollis","Qarlikturvik Valley, Sirmilik National Park",72.883,-78.917,"Arctic","after",NA,NA,"YES","Fail_is_depr",26,"206",14,4,NA,NA,14,18,0.5,143,"2006-2008",2007,2,"McKinnon & Bêty 2009",0.0979020979020979,0.931357120460829
"Calidris_bairdii","Sarcpa Lake, Melville Peninsula",68.55,-83.317,"Arctic","before",NA,NA,"YES","NA",24.3,"207",NA,NA,NA,NA,NA,NA,0.5,0,"1982-1982",1982,1,"Reid & Montgomerie 1985",NA,NA
"Calidris_alpina","Lower Khatanga River",72.906,106.104,"Arctic","before",NA,NA,"YES","Fail_is_depr",25,"208",80,49,NA,NA,80,129,0.6,1335,"1994-2009",2001.5,6,"Soloviev et al. 2010",0.0599250936329588,0.786665299284175
"Calidris_melanotos","Lower Khatanga River",72.906,106.104,"Arctic","before",NA,NA,"YES","Fail_is_depr",26,"208",153,95,NA,NA,153,248,0.6,2675.4,"1994-2009",2001.5,6,"Soloviev et al. 2010",0.0571877102489347,0.783700203835267
"Calidris_minuta","Lower Khatanga River",72.906,106.104,"Arctic","before",NA,NA,"YES","Fail_is_depr",24.5,"208",33,16,NA,NA,33,49,0.6,477.75,"1994-2009",2001.5,6,"Soloviev et al. 2010",0.0690737833594976,0.826849442099416
"Phalaropus_fulicarius","Lower Khatanga River",72.906,106.104,"Arctic","before",NA,NA,"YES","Fail_is_depr",22.8,"208",72,63,NA,NA,72,135,0.6,1354.32,"1994-2009",2001.5,6,"Soloviev et al. 2010",0.0531632110579479,0.712211904465618
"Philomachus_pugnax","Lower Khatanga River",72.906,106.104,"Arctic","before",NA,NA,"YES","Fail_is_depr",25.5,"208",52,27,NA,NA,52,79,0.6,810.9,"1994-2009",2001.5,6,"Soloviev et al. 2010",0.0641262794425946,0.815481491098973
"Calidris_alpina","Lower Khatanga River",72.906,106.104,"Arctic","after",NA,NA,"YES, NO","Fail_is_depr, NA",25,"208, 132",72,108,NA,0,72,180,0.6,2104.5,"1994-2014",2003.41666666667,12,"Arctic Shorebird Demographics Network 2016, Soloviev et al. 2010",0.0342124019957235,0.581167277764951
"Calidris_melanotos","Lower Khatanga River",72.906,106.104,"Arctic","after",NA,NA,"YES, NO","Fail_is_depr, NA",26,"208, 132",176,188,NA,0,176,364,0.6,4058.9,"1994-2014",2003.41666666667,12,"Arctic Shorebird Demographics Network 2016, Soloviev et al. 2010",0.0433615018847471,0.68417666842502
"Calidris_minuta","Lower Khatanga River",72.906,106.104,"Arctic","after",NA,NA,"YES, NO","Fail_is_depr, NA",24.5,"208, 132",77,151,NA,0,77,228,0.6,2709.95,"1994-2014",2003.41666666667,12,"Arctic Shorebird Demographics Network 2016, Soloviev et al. 2010",0.0284138083728482,0.506493723445207
"Phalaropus_fulicarius","Lower Khatanga River",72.906,106.104,"Arctic","after",NA,NA,"YES, NO","Fail_is_depr, NA",22.8,"208, 132",114,202,NA,1,115,317,0.6,3395.64,"1994-2014",2003.41666666667,12,"Arctic Shorebird Demographics Network 2016, Soloviev et al. 2010",0.0335724635120331,0.540950049311221
"Philomachus_pugnax","Lower Khatanga River",72.906,106.104,"Arctic","after",NA,NA,"YES, NO","Fail_is_depr, NA",25.5,"208, 132",87,89,NA,0,87,176,0.6,1952.3,"1994-2014",2003.41666666667,12,"Arctic Shorebird Demographics Network 2016, Soloviev et al. 2010",0.0445628233365774,0.687280857407538
"Calidris_ferruginea","Pronchishchev Lake, Taimyr",75.267,112.467,"Arctic","before",NA,NA,"NO","NA",24.7,"209",0,25,0,0,0,25,0.5,235,"1991-1991",1991,1,"Schekkerman et al. 1998",0,0
"Calidris_maritima","Longyearbyen, Svalbard",78.217,15.583,"Arctic","before",NA,NA,"YES","NA",25.75,"210",11,23,NA,NA,11,34,0.9,660.4875,"1995-1995",1995,1,"Pierce et al. 2010",0.0166543651469558,0.351089947351888
"Calidris_alpina","SW Skane (Soutwest Sweeden)",55.47,12.97,"North temperate","before",NA,NA,"YES","NA",25,"211",122,60,NA,21,143,203,0.6,1935,"1981-1986",1983.5,6,"Jönsson 1991",0.0630490956072351,0.803699742851947
"Steganopus_tricolor (Phalaropus tricolor)","Audubon National Wildlife Refuge, North Dacota ",47.606,-101.185,"North temperate","before",NA,NA,"YES","NA",27,"212",18,1,NA,4,22,23,0.6,162,"1975-1975",1975,1,"Kagarise 1979",0.111111111111111,0.958420248072612
"Phalaropus_lobatus","Mackenzie River Delta (Niglintgak, Island)",69.045,-135.048,"Arctic","after",0.9295,NA,"YES, NO","NA",22.5,"213, 132",84,48,0,30,114,162,0.5,1177.125,"2005-2014",2009.83333333333,6,"Arctic Shorebird Demographics Network 2016, Walpole et al. 2008",0.0713603058298821,0.810955965878732
"Cursorius_cursor","Maio ",15.2,-23.168,"North tropics","after",NA,NA,"YES","NA",22.5,"214, 528",5,11,NA,5,10,21,0.5,178.875,"2013-2015",2014,2,"Gonçalves 2014, Gonçalves in litt., Seymour et al. 2015",0.0279524807826695,0.471592874693923
"Glareola_pratincola","Rabat-Bouznika",33.866,-7.063,"North temperate","after",NA,NA,"YES","Fail_is_depr",21,"216",92,83,NA,NA,92,175,0.5,1354.5,"2003-2004",2003.5,2,"Hanane et al. 2010",0.067921742340347,0.771703146509813
"Glareola_nuchalis","M'Passa, near Makokou",0.499,12.812,"North tropics","before",NA,NA,"YES","NA",21,"217",17,12,NA,7,24,36,0.5,252,"1970-1978",1974,9,"Brosset 1979",0.0674603174603175,0.769317977037709
"Glareola_nuchalis","Mpala Jena island",-17.836,25.709,"South tropics","before",NA,NA,"YES","NA",21,"218",NA,NA,NA,NA,NA,NA,0.5,0,"1986-1987",1986.5,2,"Williams et al. 1989",NA,NA
"Arenaria_interpres","Zackenberg",74.478,-20.555,"Arctic","before",NA,NA,"NO, YES","NA",25.9,"500",15,17,0,1,16,33,0.5,338.5,"1996-2015",2003.25,4,"BioBasis Monitoring Programme, Zackenberg, Hansen in litt.",0.0443131462333826,0.690846369901374
"Calidris_alba","Zackenberg",74.478,-20.555,"Arctic","before",NA,NA,"NO","NA",30.5,"500",7,27,0,1,8,35,0.5,387.3,"1996-2015",2005.5,4,"Hansen in litt.",0.0180738445649367,0.426670528366286
"Calidris_alpina","Zackenberg",74.478,-20.555,"Arctic","before",NA,NA,"NO, YES","NA",25,"500",6,18,0,1,7,25,0.5,332.1,"1996-2015",2003.25,4,"BioBasis Monitoring Programme, Zackenberg, Hansen in litt.",0.01806684733514,0.366060109949539
"Charadrius_hiaticula","Zackenberg",74.478,-20.555,"Arctic","before",NA,NA,"NO","NA",28,"500",2,6,0,0,2,8,0.5,101,"1996-2015",2005.5,3,"Hansen in litt.",0.0198019801980198,0.428801599260648
"Calidris_canutus","Zackenberg",74.478,-20.555,"Arctic","before",NA,NA,"NO, YES","NA",26,"500",2,1,0,1,3,4,0.5,34.9,"1996-2015",2002.83333333333,4,"BioBasis Monitoring Programme, Zackenberg, Hansen in litt.",0.0573065902578797,0.784408196399116
"Phalaropus_lobatus","Zackenberg",74.478,-20.555,"Arctic","before",NA,NA,"NO, YES","NA",22.5,"500",1,0,0,0,1,1,0.5,5,"1996-2009",2001.6,4,"BioBasis Monitoring Programme, Zackenberg, Hansen in litt.",0.2,0.993400292206023
"Arenaria_interpres","Zackenberg",74.478,-20.555,"Arctic","after",NA,NA,"NO, YES","NA",25.9,"500, 4",67,80,0,3,70,150,0.5,1238,"1996-2018",2007,19,"BioBasis Monitoring Programme, Zackenberg, Hansen in litt.",0.0541195476575121,0.763321458105038
"Calidris_alba","Zackenberg",74.478,-20.555,"Arctic","after",NA,NA,"NO","NA",30.5,"500",25,33,0,0,25,58,0.5,642.7,"1996-2015",2005.5,7,"Hansen in litt.",0.0388983973860277,0.701830172868538
"Calidris_alpina","Zackenberg",74.478,-20.555,"Arctic","after",NA,NA,"NO, YES","NA",25,"500, 4",63,116,0,5,68,184,0.5,2037.3,"1996-2018",2007,19,"BioBasis Monitoring Programme, Zackenberg, Hansen in litt.",0.0309232808128405,0.544011375678275
"Charadrius_hiaticula","Zackenberg",74.478,-20.555,"Arctic","after",NA,NA,"NO","NA",28,"500",19,19,0,1,20,39,0.5,458.9,"1996-2015",2005.5,12,"Hansen in litt.",0.0414033558509479,0.693940883738385
"Calidris_canutus","Zackenberg",74.478,-20.555,"Arctic","after",NA,NA,"NO, YES","NA",26,"500, 4",15,7,0,0,15,22,0.5,183.3,"1996-2018",2007.61666666667,19,"BioBasis Monitoring Programme, Zackenberg, Hansen in litt.",0.0818330605564648,0.891366711539246
"Phalaropus_lobatus","Zackenberg",74.478,-20.555,"Arctic","after",NA,NA,"NO, YES","NA",22.5,"500, 4",2,0,0,0,2,2,0.5,9,"1996-2018",2007.85714285714,19,"BioBasis Monitoring Programme, Zackenberg, Hansen in litt.",0.222222222222222,0.996498537835085
"Phalaropus_fulicarius","Zackenberg",74.478,-20.555,"Arctic","after",NA,NA,"NO, YES","NA",22.8,"500, 4",1,0,0,0,1,1,0.5,20,"1996-2018",2008.15,19,"BioBasis Monitoring Programme, Zackenberg, Hansen in litt.",0.05,0.689473834437342
"Calidris_temminckii","Belyaka Spit, Chukotka",67.025,-174.142,"Arctic","before",NA,NA,"NO","NA",24.8,"501",11,5,NA,1,12,17,0.5,162,"1986-1988",1987,3,"Tomkovich in litt.",0.0679012345679012,0.825153907028599
