"species","Locality","Latitude","Longitude","Belt","period","daily_survival_rate","daily_predation_rate","DPRtrans","DPR_assumption","Incubation_days","source_id","predated","hatched","infertile","other_failed","Failed_together","N.nests","obs_time","Exposure_days","years","mean_year","years_nr","References.and.notes","DPR","TPR","K_incl","TPR_k","DPR_k"
"Limnodromus_scolopaceus","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES",NA,24.25,"133",10,11,NA,4,14,25,0.5,218.25,"1972-1980",1976,9,"Kondrjatev 1982",0.0458,0.679339198138315,1,0.655169156,0.043
"Phalaropus_fulicarius","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES",NA,22.8,"133",42,51,NA,5,47,98,0.5,849.3,"1972-1980",1976,9,"Kondrjatev 1982",0.0495,0.685367712713317,1,0.629743553,0.0426
"Phalaropus_lobatus","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES",NA,22.5,"133",18,29,NA,5,23,52,0.5,455.625,"1972-1980",1976,9,"Kondrjatev 1982",0.0395,0.596235615761141,1,0.552311168,0.0351
"Philomachus_pugnax","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES",NA,25.5,"133",14,26,NA,3,17,43,0.5,439.875,"1972-1980",1976,9,"Kondrjatev 1982",0.0318,0.561673122527198,1,0.511813949,0.0277
"Pluvialis_squatarola","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES",NA,31.75,"133",3,25,NA,1,4,29,0.5,428.625,"1972-1980",1976,9,"Kondrjatev 1982",0.007,0.199887991642606,1,0.17241388,0.0059
"Tringa_erythropus","Bay of Chaun and Koljuchinskaja",68.61,171.241,"Arctic","before",NA,NA,"YES",NA,27.75,"133",0,15,NA,2,2,17,0.5,222,"1975-1980",1977.5,6,"Kondrjatev 1982",0,0,1,0.212681608,0.0086
"Pluvialis_squatarola","Wrangel Island, Chukotka",71.333,-179.5,"Arctic","after",NA,NA,"YES",NA,31.75,"134",4,13,NA,2,6,19,0.5,254,"2007-2007",2007,1,"Tomkovich & Dondua 2011",0.0157,0.395877831464001,1,0.381091335,0.015
"Charadrius_hiaticula","Lindisfarne NNR, North Englang",55.667,-1.833,"North temperate","before",0.942666666666667,NA,"NO, YES","Fail_is_depr, NA",28,"136",101,59,1,8,110,169,0.5,2208,"1974-1977",1975.5,3,"Messrs Heywood, Watts, Thompson & Chester (pers. comm. & Nest Record Cards) in Pienkowski 1984, P. A. Snell (pers. comm.) in Pienkowski 1984, Pienkowski 1984",0.0457,0.730453893221043,1,0.579702803,0.0305
"Charadrius_hiaticula","Cyrus NNR, Scotland",56.76,-2.418,"North temperate","before",0.9158,NA,"NO",NA,28,"136",74,NA,NA,9,83,83,0.5,464.5,"1974-1975",1974.5,2,"N. K. Atkinson (pers. comm.) in Pienkowski 1984",0.1593,0.992241300051844,1,0.993280321,0.1636
"Charadrius_hiaticula","Mestersvig, Scoresby Land,",72.233,-23.917,"Arctic","before",0.967,NA,"NO",NA,28,"136",6,7,0,0,6,13,0.5,182,"1974-1974",1974,1,"Pienkowski 1984",0.033,0.608838741066708,1,0.608838741,0.033
"Calidris_alpina","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES",NA,25,"137",0,13,0,0,0,13,0.5,162.5,"1964-1967",1965.5,4,"Jehl 1971",0,0,1,0,0
"Calidris_himantopus","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES",NA,24,"137",5,38,0,0,5,43,0.5,486,"1964-1967",1965.5,4,"Jehl 1971",0.0103,0.21979025458889,1,0.186694464,0.0086
"Calidris_minutilla","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES",NA,24,"137",6,46,1,3,10,56,0.5,612,"1964-1967",1965.5,4,"Jehl 1971",0.0098,0.210578685027231,1,0.178713935,0.0082
"Charadrius_semipalmatus","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES",NA,28,"137",0,14,0,1,1,15,0.5,196,"1964-1967",1965.5,4,"Jehl 1971",0,0,1,0,0
"Limosa_haemastica","Churchill, Manitoba",58.698,-93.942,"North temperate","before",NA,NA,"YES",NA,27,"137",1,11,0,0,1,12,0.5,155.25,"1964-1967",1965.5,4,"Jehl 1971",0.0064,0.160102624606045,1,0.14,0.0054
"Numenius_phaeopus","Churchill, Manitoba",58.698,-93.942,"North temperate","before",0.980666666666667,NA,"YES, NO",NA,29,"137, 178",9,14,0,2,11,25,0.5,1121,"1964-1976",1972.25,13,"Jehl 1971, Skeel 1983",0.008,0.208454170764893,1,0.343315229,0.0144
"Calidris_minutilla","Graham Island, British Columbia",54.017,-132.133,"North temperate","before",NA,NA,"YES",NA,24,"138",93,201,NA,50,143,344,0.6,3765.6,"1984-1988",1986,5,"Cooper & Miller 1997",0.0247,0.451285205272282,1,0.43766427,0.0237
"Charadrius_semipalmatus","Graham Island, British Columbia",54.017,-132.133,"North temperate","before",NA,NA,"YES",NA,28,"138",12,26,NA,9,21,47,0.6,579.6,"1984-1988",1986,5,"Cooper & Miller 1997",0.0207,0.443337097644485,1,0.424995663,0.0196
"Charadrius_placidus","Tama River, Nagata district",35.741,139.317,"North temperate","after",NA,NA,"YES","Fail_is_depr",29,"139",17,19,NA,NA,17,36,0.6,478.5,"2001-2006",2003.5,4,"Katayama et al. 2010",0.0355,0.649729845260358,1,0.669731898,0.0375
"Actitis_hypoleucos","Orlice",50.195,15.977,"North temperate","before",NA,NA,"YES",NA,25.5,"140",4,19,NA,10,14,33,0.5,325.125,"1977-1988",1982.5,12,"Dolanský & Ždárek 2001",0.0123,0.270700899697935,1,0.227179219,0.0101
"Charadrius_dubius","Orlice",50.195,15.977,"North temperate","before",NA,NA,"YES",NA,28.5,"140",0,17,NA,23,23,40,0.5,377.625,"1976-1989",1982.5,14,"Dolanský & Ždárek 2001",0,0,1,0,0
"Charadrius_wilsonia","Laguna Atascosa National Wildlife Refuge, Texas",26.267,-97.367,"North tropics","before",NA,NA,"YES","Fail_is_depr",27.5,"142",23,6,NA,NA,23,29,0.5,240.625,"1979-1979",1979,1,"Bergstrom 1982",0.0956,0.936886680190409,1,0.666364668,0.0391
"Charadrius_wilsonia","Matagorda Island, Texas",28.164,-96.741,"North tropics","before",NA,NA,"YES","Fail_is_depr",27.5,"142",15,14,NA,NA,15,29,0.5,295.625,"1980-1980",1980,1,"Bergstrom 1982",0.0507,0.761167729528556,1,0.3507556,0.0156
"Charadrius_wilsonia","St. Martin, Lesser Antilles",18.062,-63.046,"North tropics","after",NA,NA,"YES",NA,27.5,"143",10,13,NA,3,13,26,0.6,321.75,"2004-2004",2004,1,"Brown & Brindock 2011",0.0311,0.580320814106607,1,0.74131603,0.048
"Bartramia_longicauda","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",27,"144",204,413,NA,NA,204,617,0.5,6952.5,"1963-1991",1977,29,"Kantrud & Higgins 1992",0.0293,0.552504289723353,1,0.425112936,0.0203
"Charadrius_vociferus","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",28.55,"144",49,86,NA,NA,49,135,0.5,1577.3875,"1963-1991",1977,29,"Kantrud & Higgins 1992",0.0311,0.593814331052412,1,0.377110766,0.0164
"Gallinago_delicata","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",23,"144",7,17,NA,NA,7,24,0.5,235.75,"1963-1991",1977,29,"Kantrud & Higgins 1992",0.0297,0.500061905503685,1,0.438006465,0.0247
"Limosa_fedoa","North Dacota + some data also from South Dacota, Manitoba and Montana",47.551,-101.002,"North temperate","before",NA,NA,"YES","Fail_is_depr",28,"144",17,26,NA,NA,17,43,0.5,483,"1963-1991",1977,29,"Kantrud & Higgins 1992",0.0352,0.633321027019883,1,0.470154299,0.0224
"Charadrius_melodus","Missouri 95 km, South Dakota/Nebraska",42.765,-97.062,"North temperate","after",NA,NA,"YES",NA,31,"145",83,309,NA,171,254,563,0.5,6424.75,"2005-2007",2006,3,"Catlin et al. 2011",0.0129,0.331749303400348,1,0.480511055,0.0209
"Charadrius_melodus","Freshwarter lake and surrounding, Alberta",52.617,-109.983,"North temperate","before",0.9698,NA,"YES","Fail_is_depr",31,"146",35,33,NA,NA,35,68,0.6,939.3,"1996-1997",1996.5,2,"Richardson 1999",0.0373,0.691855469398628,1,0.805988845,0.0515
"Charadrius_melodus","Chaplin Lake, Saskatchewan",50.433,-106.667,"North temperate","after",0.98,NA,"YES",NA,31,"147",39,134,0,7,46,180,0.6,2883,"2002-2004",2003,3,"White 2005",0.0135,0.344408310372874,1,0.409351822,0.0168
"Charadrius_thoracicus","Tsimanampetsotsa ",-24.145,43.829,"South tropics","after",NA,NA,"YES",NA,29,"148",22,20,2,30,54,74,0.9,1135.35,"2004-2005",2004.5,1,"Zefania et al. 2008",0.0194,0.433034639669277,1,0.538895198,0.0263
"Charadrius_sanctaehelenae","St. Helena Island",-15.967,-5.717,"South tropics","after",0.95,NA,"YES",NA,28,"149",103,65,NA,5,108,173,0.5,1638,"2007-2010",2008.5,4,"Burns et al. 2013",0.0629,0.837727283340122,1,0.772604862,0.0515
"Charadrius_alexandrinus","Miklapuzsta",46.667,19.167,"North temperate","before",NA,NA,"YES","Fail_is_depr",29,"150",52,16,NA,NA,52,68,0.5,609,"1991-1992",1991.5,2,"Székely et al. 1994",0.0854,0.92485515833784,1,0.66182062,0.0367
"Charadrius_alexandrinus","Castel Porziano, near Rome",41.687,12.375,"North temperate","before",NA,NA,"YES",NA,29,"151",28,NA,NA,NA,28,28,0.5,203,"1991-1994",1992.5,4,"Pietrelli et al. 2001",0.1379,0.986488041197394,1,0.792348951,0.0528
"Charadrius_alexandrinus","Al Wathba Wetland Reserve",24.258,54.604,"North tropics","after",NA,NA,"YES",NA,29,"152",128,69,NA,NA,128,197,0.5,1928.5,"2005-2006",2005.5,2,"Kozstolány et al. 2009",0.0664,0.863531947889157,1,0.758155561,0.0478
"Charadrius_alexandrinus","Farasan Islands",16.681,42.114,"North tropics","after",NA,NA,"YES",NA,29,"153",158,32,NA,6,164,196,0.5,1631.25,"2007-2009",2008,3,"Al Rashidi et al. 2011",0.0969,0.947889909493993,1,0.909927069,0.0797
"Charadrius_nivosus","Ceuta",23.9,-106.95,"North tropics","after",NA,NA,"YES",NA,29,"154, 513",141,429,24,137,302,731,0.5,9372.8,"2006-2016",2011.27272727273,11,"Carmona-Isunza et al.2015, Medardo Cruz López et al. In litt.",0.015,0.355691174456606,1,0.329479734,0.0137
"Charadrius_alexandrinus","Jabal lagoons",27.065,49.484,"North tropics","after",NA,NA,"YES",NA,29,"155",9,2,NA,1,10,12,0.5,101.5,"2015-2015",2015,1,"Al Rashidi 2016",0.0887,0.93229900926259,1,0.892057486,0.0739
"Charadrius_nivosus","Great Salt Lake, Utah",41.083,-112.117,"North temperate","before",NA,NA,"YES","NA, Fail_is_depr",29,"156",219,170,0,24,243,413,0.6,5072.1,"1990-1993",1991.5,4,"Paton 1994",0.0432,0.721957264757216,1,0.71940105,0.0429
"Charadrius_nivosus","Laguna Atascosa National Wildlife Refuge, Texas",26.267,-97.367,"North tropics","before",NA,NA,"YES",NA,29,"157",45,16,NA,6,51,67,0.6,722.1,"1995-1996",1995.5,2,"Rupert 1997",0.0623,0.845257861190559,1,0.845257861,0.0623
"Charadrius_nivosus","Monterey Bay, California",36.727,-121.796,"North temperate","before",NA,NA,"YES",NA,29,"158",303,761,10,210,523,1284,0.5,14304.25,"1984-1999",1991.5,16,"Neuman 2003",0.0212,0.462535438009444,1,0.62178554,0.033
"Charadrius_nivosus"," California, Eden Landing Ecological Reserve",37.587,-122.118,"North temperate","after",0.9625,NA,"YES",NA,29,"159",123,98,NA,13,136,234,0.6,2844.9,"2009-2010",2009.5,2,"Demers & Robinson-Nilsen 2012",0.0432,0.722444620435712,1,0.710360235,0.0418
"Charadrius_ruficapillus","Cheetham Wetlands, Victoria",-37.885,144.799,"South temperate","after",NA,NA,"YES",NA,28,"160",42,28,NA,NA,42,70,0.5,686,"2012-2013",2012.5,1,"Tan et al. 2015",0.0612,0.829498169356279,1,0.887600445,0.0751
"Charadrius_peronii","Khao Sam Roi Yod National Park",12.197,99.993,"North tropics","after",NA,NA,"YES",NA,28,"161",40,49,NA,NA,40,89,0.5,966,"2004-2005",2004.5,2,"Yasué et al. 2007",0.0414,0.693981214336672,1,0.446667241,0.0209
"Thinornis_rubricollis","Mornington Peninsula NP, Victoria",-38.388,144.786,"South temperate","before",NA,NA,"YES",NA,30,"163",3,68,NA,59,62,130,0.5,1462.5,"1991-1997",1994,7,"Dowling & Weston 1999",0.0021,0.0597426497771085,1,0.288129633,0.0113
"Thinornis_rubricollis","Phillip Island, southern Victoria",-38.48,145.224,"South temperate","before",NA,NA,"YES",NA,30,"164",21,13,NA,13,34,47,0.6,540,"1992-1996",1994,5,"Baird & Daan 2003",0.0389,0.6957658645987,1,0.726293245,0.0423
"Rostratula_benghalensis","I-Lan (in the city!!!)",24.717,121.717,"North tropics","after",NA,NA,"YES",NA,23,"166",2,12,0,3,5,17,0.6,200.1,"2005-2005",2005,1,"Hsu & Severinghaus 2011",0.01,0.206293569792679,1,0.20629357,0.01
"Actophilornis_africanus","Deelkraal Dam, Transvaal",-24.672,28.66,"South tropics","before",NA,NA,"YES","Fail_is_depr",25.5,"167",73,26,NA,NA,73,99,0.5,796.875,"1974-1988",1981,4,"Tarboton 1994",0.0916,0.913707890956835,1,0.717888919,0.0484
"Metopidius_indicus","Vembanur",9.183,77.383,"North tropics","before",NA,NA,"YES",NA,29,"168",17,1,0,0,17,18,0.9,247.95,"1995-1997",1996,3,"Butchart 2000",0.0686,0.87251421435009,1,0.815639308,0.0566
"Jacana_jacana","Burma willage 65 km from Georgetown",6.464,-57.76,"North tropics","before",NA,NA,"YES",NA,32,"169",4,8,0,40,44,52,0.6,537.6,"1977-1977",1977,1,"Osborne 1982",0.0074,0.212573642893736,1,0.191312876,0.0066
"Scolopax_minor","Swatara State Park, Pennsylvania",40.525,-76.464,"North temperate","after",NA,NA,"YES",NA,24.25,"171",3,9,NA,1,4,13,0.5,133.375,"2009-2010",2009.5,2,"Miller & Jordan 2011",0.0225,0.424020126247596,1,0.367995952,0.0187
"Coenocorypha_aucklandica","Snares Islands Nature reserve",-48.03333,166.6,"South temperate","before",NA,NA,"YES",NA,26,"172",0,32,0,8,8,40,0.9,760.5,"1982-1987",1984.5,6,"Miskelly 1990",0,0,1,0,0
"Gallinago_gallinago","whole country, centre",53.709,27.953,"North temperate","after",NA,NA,"YES",NA,23,"173",2,13,NA,4,6,19,0.6,220.8,"2000-2001",2000.5,2,"Mongin 2002",0.0091,0.188834039283984,1,0.222264372,0.0109
"Gallinago_gallinago","Kaliningrad",54.719,20.738,"North temperate","after",NA,NA,"YES",NA,23,"174",2,23,NA,7,9,32,0.5,316.25,"2000-2003",2001.5,4,"Yarovikova 2003",0.0063,0.135770075396533,1,0.135770075,0.0063
"Limosa_limosa","Wormer & Jisperveld reserve, Noord-Holland",52.517,4.783,"North temperate","before",0.98,NA,"YES",NA,27,"175",136,236,NA,48,184,420,0.5,4104,"1984-1987",1985.5,4,"Groen & Hemerik 2002",0.0331,0.597434635098506,1,0.503441743,0.0256
"Limosa_limosa","Selenga delta, Bajkal",52.293,106.501,"North temperate","after",0.873,NA,"NO","Fail_is_depr",27,"176",20,1,NA,NA,20,21,0.5,110,"2002-2002",2002,1,"Groen et al. 2006",0.1818,0.995564472710389,1,0.974450372,0.127
"Limosa_lapponica","Kautokeino",69,24,"Arctic","before",NA,NA,"YES",NA,24.75,"177",3,11,NA,1,4,15,0.6,185.625,"1987-1990",1988.5,4,"Larsen & Moldsvor 1992",0.0162,0.33186670188819,1,0.32134011,0.0155
"Numenius_phaeopus","Kautokeino",69,24,"Arctic","before",NA,NA,"YES",NA,29,"177",13,7,NA,NA,13,20,0.6,234.9,"1987-1990",1988.5,4,"Larsen & Moldsvor 1992",0.0553,0.808153324304654,1,0.922729181,0.0845
"Numenius_phaeopus","Värriö Subarctic Research Station",67.733,29.617,"Arctic","before",0.985,NA,"YES",NA,29,"179",5,24,0,0,5,29,0.5,384.25,"1968-1990",1979,23,"Pulliainen & Saari 1993",0.013,0.316025854815484,1,0.289784519,0.0117
"Numenius_phaeopus","South-west Iceland",63.764,-20.068,"Arctic","after",0.945,NA,"YES",NA,29,"180, 509",35,22,NA,2,37,59,0.5,572.75,"2009-2010",2009.5,2,"Katrínardóttir et al. 2015, Katrínardóttir in litt.",0.0611,0.839363469771816,1,0.771753148,0.0497
"Numenius_arquata","Västmanland (central Sweeden)",59.817,16.55,"North temperate","before",0.964,NA,"NO",NA,33.8,"181",42,34,NA,31,73,107,0.5,1683,"1987-1989",1988,3,"Berg 1992",0.025,0.574375205460123,1,0.574375206,0.025
"Numenius_arquata","Antrim, Northern Ireland",54.821,-6.058,"North temperate","before",0.902833333333333,0.0971666666666667,"NO",NA,33.8,"182",114,67,NA,10,124,191,0.5,1628.5,"1993-1995",1994,3,"Grant et al. 1999",0.07,0.913964992845248,1,0.913964993,0.07
"Numenius_arquata","Lough Erne,  Northern Ireland",54.303,-7.616,"North temperate","before",0.87925,0.12075,"NO",NA,33.8,"182",84,74,NA,10,94,168,0.5,1735.5,"1994-1995",1994.5,2,"Grant et al. 1999",0.0484,0.813042088176016,1,0.813042088,0.0484
"Numenius_arquata","Kauhava",63.083,22.933,"Arctic","before",NA,0.004,"NO",NA,33.8,"183",3,63,NA,NA,3,66,0.5,1232,"1995-1997",1996,3,"Valkama et al. 1999",0.0024,0.0791016030758416,1,0.079101603,0.0024
"Numenius_arquata","Vammala",61.367,22.833,"Arctic","before",NA,0.0526666666666667,"NO",NA,33.8,"183",34,19,NA,NA,34,53,0.5,659,"1995-1997",1996,3,"Valkama et al. 1999",0.0516,0.833114896291778,1,0.833114896,0.0516
"Numenius_americanus","Middleton, Idaho",43.868,-116.733,"North temperate","before",0.971633333333333,NA,"NO",NA,33,"185",42,70,0,7,49,119,0.5,1746,"1977-1979",1978,3,"Redmond & Jenni 1986",0.0241,0.552248978814577,1,0.552248979,0.0241
"Xenus_cinereus","Yakutia, Lena River",61.713,132.077,"Arctic","before",NA,NA,"YES",NA,27,"186",1,11,NA,1,2,13,0.5,162,"1982-1982",1982,1,"Larionov 2015",0.0062,0.153955395435165,1,0.133450816,0.0053
"Tringa_glareola","Yakutia, Lena River",61.713,132.077,"Arctic","before",NA,NA,"YES",NA,26.5,"186",1,13,NA,3,4,17,0.5,198.75,"1978-1982",1980,5,"Larionov 2015",0.005,0.125121178996558,1,0.129154976,0.0052
