priority,who1,who2,source_id,ref_abb,species,locality,nest_search_frequency,when_most_nests_found,comments
1,mcragnolini,*in spanish*,57,Favero 1993,Chionis_albus,"King George Island, Nelson Island",,,
1,rlanctot,eweiser,58,Moitoret et al. 1996,Calidris_alpina,"Kuparuk Oilfield, North Slope, Alaska",less than weekly,unknown,Nest searching was done during 3 censuses per season. Pages missing from PDF where there might be more details.
1,rlanctot,eweiser,58,Moitoret et al. 1996,Calidris_himantopus,"Kuparuk Oilfield, North Slope, Alaska",less than weekly,unknown,Nest searching was done during 3 censuses per season. Pages missing from PDF where there might be more details.
1,rlanctot,eweiser,58,Moitoret et al. 1996,Calidris_melanotos,"Kuparuk Oilfield, North Slope, Alaska",less than weekly,unknown,Nest searching was done during 3 censuses per season. Pages missing from PDF where there might be more details.
1,rlanctot,eweiser,58,Moitoret et al. 1996,Calidris_pusilla,"Kuparuk Oilfield, North Slope, Alaska",less than weekly,unknown,Nest searching was done during 3 censuses per season. Pages missing from PDF where there might be more details.
1,rlanctot,eweiser,58,Moitoret et al. 1996,Limnodromus_scolopaceus,"Kuparuk Oilfield, North Slope, Alaska",less than weekly,unknown,Nest searching was done during 3 censuses per season. Pages missing from PDF where there might be more details.
1,rlanctot,eweiser,58,Moitoret et al. 1996,Phalaropus_fulicarius,"Kuparuk Oilfield, North Slope, Alaska",less than weekly,unknown,Nest searching was done during 3 censuses per season. Pages missing from PDF where there might be more details.
1,rlanctot,eweiser,58,Moitoret et al. 1996,Pluvialis_dominica,"Kuparuk Oilfield, North Slope, Alaska",less than weekly,unknown,Nest searching was done during 3 censuses per season. Pages missing from PDF where there might be more details.
1,rlanctot,eweiser,58,Moitoret et al. 1996,Pluvialis_squatarola,"Kuparuk Oilfield, North Slope, Alaska",less than weekly,unknown,Nest searching was done during 3 censuses per season. Pages missing from PDF where there might be more details.
1,rlanctot,eweiser,58,Moitoret et al. 1996,Tryngites_subruficollis,"Kuparuk Oilfield, North Slope, Alaska",less than weekly,unknown,Nest searching was done during 3 censuses per season. Pages missing from PDF where there might be more details.
1,rlanctot,eweiser,58,Moitoret et al. 1996,Phalaropus_lobatus,"Kuparuk Oilfield, North Slope, Alaska",less than weekly,unknown,Nest searching was done during 3 censuses per season. Pages missing from PDF where there might be more details.
1,eschlicht,eweiser,90,Sabine at al. 2005,Haematopus_palliatus,"Cumberland Island, Georgia",unknown,unknown,
1,mbulla,eweiser,92,Calf and Underhill 2002,Haematopus_moquini,"Robben Island, 7 km from the coast",unknown,unknown,"6 broods found after hatching, included in totals in paper"
1,"Cdura, done",eweiser,93,Scott et al. 2011,Haematopus_moquini,De Hoop Nature Reserve,less than weekly,unknown,
1,jreneerkens,rlanctot,95,Beintema & Müskens 1987,Gallinago_gallinago,"The Netherlands, whole country",unknown,unknown,paper summarizes many studies conducted from 1974 to 1983
1,jreneerkens,rlanctot,95,Beintema & Müskens 1987,Haematopus_ostralegus,"The Netherlands, whole country",unknown,unknown,paper summarizes many studies conducted from 1974 to 1983
1,jreneerkens,rlanctot,95,Beintema & Müskens 1987,Limosa_limosa,"The Netherlands, whole country",unknown,unknown,paper summarizes many studies conducted from 1974 to 1983
1,jreneerkens,rlanctot,95,Beintema & Müskens 1987,Philomachus_pugnax,"The Netherlands, whole country",unknown,unknown,paper summarizes many studies conducted from 1974 to 1983
1,jreneerkens,rlanctot,95,Beintema & Müskens 1987,Recurvirostra_avosetta,"The Netherlands, whole country",unknown,unknown,paper summarizes many studies conducted from 1974 to 1983
1,jreneerkens,rlanctot,95,Beintema & Müskens 1987,Tringa_totanus,"The Netherlands, whole country",unknown,unknown,paper summarizes many studies conducted from 1974 to 1983
1,jreneerkens,rlanctot,95,Beintema & Müskens 1987,Vanellus_vanellus,"The Netherlands, whole country",unknown,unknown,paper summarizes many studies conducted from 1974 to 1983
1,eschlicht,mcragnolini,96,Rudenko 1998,Haematopus_ostralegus,"Konskyi islansd, Black Sea reserve",unknown,unknown,"dates of egg-laying reported in Fig3: it could suggest they monitored the nests form that point on, but there is nothing written in the text"
1,apintaric,rlanctot,97,Jackson & Green 2000,Calidris_alpina,"South Uist, Hebrides",unknown,unknown,
1,apintaric,rlanctot,97,Jackson & Green 2000,Charadrius_hiaticula,"South Uist, Hebrides",unknown,unknown,
1,apintaric,rlanctot,97,Jackson & Green 2000,Haematopus_ostralegus,"South Uist, Hebrides",unknown,unknown,
1,apintaric,rlanctot,97,Jackson & Green 2000,Tringa_totanus,"South Uist, Hebrides",unknown,unknown,
1,apintaric,rlanctot,97,Jackson & Green 2000,Vanellus_vanellus,"South Uist, Hebrides",unknown,unknown,
1,"check (Swedish), eschlicht",,98,Otwall 2005,Arenaria_interpres,south part of Oländ,,,
1,"check (Swedish), eschlicht",,98,Otwall 2005,Calidris_alpina,south part of Oländ,,,
1,"check (Swedish), eschlicht",,98,Otwall 2005,Charadrius_hiaticula,south part of Oländ,,,
1,"check (Swedish), eschlicht",,98,Otwall 2005,Haematopus_ostralegus,south part of Oländ,,,
1,"check (Swedish), eschlicht",,98,Otwall 2005,Limosa_limosa,south part of Oländ,,,
1,"check (Swedish), eschlicht",,98,Otwall 2005,Recuvirostra_avosetta,south part of Oländ,,,
1,"check (Swedish), eschlicht",,98,Otwall 2005,Tringa_totanus,south part of Oländ,,,
1,"check (Swedish), eschlicht",,98,Otwall 2005,Vanellus_vanellus,south part of Oländ,,,
1,rlanctot,eweiser,99,Lauro & Nol 1995,Haematopus_fuliginosus,"Furneaux Island Group, Tasmania",unknown,unknown,I checked the Methods and Results twice and there was nothing about nest-search frequency or age found
1,rlanctot,eweiser,99,Lauro & Nol 1995,Haematopus_longirostris,"Furneaux Island Group, Tasmania",unknown,unknown,I checked the Methods and Results twice and there was nothing about nest-search frequency or age found
1,mcragnolini,rlanctot,100,Michaux 2013,Haematopus_unicolor,"Long Bay Regional Park and Okura estuary, Auckland",unknown,unknown,
1,apintaric,rlanctot,101,Moore & Reid 2009,Haematopus_chathamensis,Chatham Island,unknown,unknown,
1,rlanctot,eweiser,103,Pierce 1986,Himantopus_leucocephalus,"Cass river Valley, New Zealand",1-2 per week,unknown,
1,rlanctot,eweiser,103,Pierce 1986,Himantopus_novaezelandiae,"Cass river Valley, New Zealand",1-2 per week,unknown,
1,FSquirrell,rlanctot,104,Herring et al. 2011,Himantopus_mexicanus,"San Francisco Bay, California",1-2 per week,unknown,
1,FSquirrell,rlanctot,104,Herring et al. 2011,Recurvirostra_americana,"San Francisco Bay, California",1-2 per week,unknown,
1,"check (Swedish), eschlicht",,110,Flodin et al. 1995,Calidris_alpina,"Varberg, South-West Sweeden",,,
1,"check (Swedish), eschlicht",,110,Flodin et al. 1995,Limosa_limosa,"Varberg, South-West Sweeden",,,
1,"check (Swedish), eschlicht",,110,Flodin et al. 1995,Philomachus_pugnax,"Varberg, South-West Sweeden",,,
1,"check (Swedish), eschlicht",,110,Flodin et al. 1995,Tringa_totanus,"Varberg, South-West Sweeden",,,
1,"check (Swedish), eschlicht",,110,Flodin et al. 1995,Vanellus_vanellus,"Varberg, South-West Sweeden",,,
1,eschlicht,rlanctot,111,Hart et al. 2002,Vanellus_vanellus,"Elmley marshes, England, grazed marshes",unknown,unknown,
1,eschlicht,rlanctot,111,Hart et al. 2002,Vanellus_vanellus,"Elmley marshes, England, ungrazed marshes",unknown,unknown,
1,rlanctot,*in german(?)*,115,Junker et al. 2006,Vanellus_vanellus,"Stollhammer Wisch, Northern Lower Saxony",,,
1,eschlicht,*in german(?)*,118,Puchta et al. 2009,Vanellus_vanellus,"Lustenau, Austrian Rhine Valley, arable land",,,
1,eschlicht,*in german(?)*,118,Puchta et al. 2009,Vanellus_vanellus,"Lustenau, Austrian Rhine Valley, arable land, first brood",,,
1,eschlicht,*in german(?)*,118,Puchta et al. 2009,Vanellus_vanellus,"Lustenau, Austrian Rhine Valley, arable land, replacement brood",,,
1,eschlicht,*in german(?)*,118,Puchta et al. 2009,Vanellus_vanellus,"Lustenau, Austrian Rhine Valley, unimproved wet land",,,
1,eschlicht,*in german(?)*,118,Puchta et al. 2009,Vanellus_vanellus,"Lustenau, Austrian Rhine Valley, unimproved wet meadow",,,
1,jreneerkens,rlanctot,127,"Sheldon et al. 2013, Sheldon and Donald in litt.",Vanellus_gregarius,Korgalzhyn,unknown,unknown,
1,jreneerkens,rlanctot,127,"Sheldon et al. 2013, Sheldon and Donald in litt.",Vanellus_gregarius,Pavlodar,unknown,unknown,
1,mcragnolini,rlanctot,130,Byrkjedal 1987,Eudromias_morinellus,"Hardangervidda, Norway",1-2 per week,unknown,
1,mcragnolini,rlanctot,130,Byrkjedal 1987,Pluvialis_apricaria,"Hardangervidda, Norway",1-2 per week,unknown,
1,mcragnolini,rlanctot,131,Schekkerman et al. 2004,Arenaria_interpres,"Medusa Bay, Taimyr, 18km south of Dikson",1-2 per week,unknown,
1,mcragnolini,rlanctot,131,Schekkerman et al. 2004,Calidris_alpina,"Medusa Bay, Taimyr, 18km south of Dikson",1-2 per week,unknown,
1,mcragnolini,rlanctot,131,Schekkerman et al. 2004,Calidris_ferruginea,"Medusa Bay, Taimyr, 18km south of Dikson",1-2 per week,unknown,
1,mcragnolini,rlanctot,131,Schekkerman et al. 2004,Calidris_minuta,"Medusa Bay, Taimyr, 18km south of Dikson",1-2 per week,unknown,
1,mcragnolini,rlanctot,131,Schekkerman et al. 2004,Charadrius_hiaticula,"Medusa Bay, Taimyr, 18km south of Dikson",1-2 per week,unknown,
1,mcragnolini,rlanctot,131,Schekkerman et al. 2004,Pluvialis_fulva,"Medusa Bay, Taimyr, 18km south of Dikson",1-2 per week,unknown,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Arenaria_interpres,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Calidris_alpina,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Calidris_mauri,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Calidris_melanotos,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Calidris_ptilocnemis,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Calidris_temminckii,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Charadrius_hiaticula,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Eurynorhynchus_pygmeus,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Limnodromus_scolopaceus,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Phalaropus_fulicarius,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Phalaropus_lobatus,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Philomachus_pugnax,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Pluvialis_fulva,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Pluvialis_squatarola,Bay of Chaun and Koljuchinskaja,,,
1,dsolovyeva,*in russian*,133,Kondrjatev 1982,Tringa_erythropus,Bay of Chaun and Koljuchinskaja,,,
1,rlanctot,*in russian*,134,Tomkovich & Dondua 2011,Pluvialis_squatarola,"Wrangel Island, Chukotka",,,
1,apintaric,rlanctot,135,Wills et al. 2003,Charadrius_aquilonius,Matakana Island,daily,unknown,
1,mcragnolini,,136,"Messrs Heywood, Watts, Thompson & Chester (pers. comm. & Nest Record Cards) in Pienkowski 1984",Charadrius_hiaticula,"Farne Islands, Northumberland",,,
1,mcragnolini,,136,N. K. Atkinson (pers. comm.) in Pienkowski 1984,Charadrius_hiaticula,"St Cyrus, Scotland",,,
1,mcragnolini,,136,P. A. Snell (pers. comm.) in Pienkowski 1984,Charadrius_hiaticula,"Lindisfarne NNR, North Englang",,,
1,mcragnolini,rlanctot,136,Pienkowski 1984,Charadrius_hiaticula,"Lindisfarne NNR, North Englang",unknown,unknown,
1,mcragnolini,rlanctot,136,Pienkowski 1984,Charadrius_hiaticula,"Mestersvig, Scoresby Land, Greenland",unknown,unknown,
1,rlanctot,eweiser,138,Cooper & Miller 1997,Calidris_minutilla,"Graham Island, British Columbia",unknown,unknown,"""Systematic searches throughout the season"" but does not state frequency. ""Nests were checked regularly."" No info on nest age at discovery"
1,rlanctot,eweiser,138,Cooper & Miller 1997,Charadrius_semipalmatus,"Graham Island, British Columbia",unknown,unknown,"""Systematic searches throughout the season"" but does not state frequency. ""Nests were checked regularly."" No info on nest age at discovery"
1,rlanctot,eweiser,138,Cooper & Miller 1997,Charadrius_vociferus,"Graham Island, British Columbia",unknown,unknown,"""Systematic searches throughout the season"" but does not state frequency. ""Nests were checked regularly."" No info on nest age at discovery"
1,rlanctot,mbulla,140,Dolanský & Ždárek 2001,Actitis_hypoleucos,Orlice,unknown,unknown,nests searched when incubation expected
1,rlanctot,mbulla,140,Dolanský & Ždárek 2001,Charadrius_dubius,Orlice,unknown,unknown,nests searched when incubation expected
1,mcragnolini,rlanctot,141,"Cepáková et al. 2007, Cepáková et al. In litt.",Charadrius_dubius,Trebonsko,1-2 per week,unknown,
1,rlanctot,eweiser,144,Kantrud & Higgins 1992,Bartramia_longicauda,"North Dakota, South Dakota, Manitoba, Montana",unknown,unknown,
1,rlanctot,eweiser,144,Kantrud & Higgins 1992,Catoptrophorus_semipalmatus / Tringa semipalmata,"North Dakota, South Dakota, Manitoba, Montana",unknown,unknown,
1,rlanctot,eweiser,144,kantrud & Higgins 1992,Charadrius melodus,"North Dakota, South Dakota, Manitoba, Montana",unknown,unknown,
1,rlanctot,eweiser,144,Kantrud & Higgins 1992,Charadrius_vociferus,"North Dakota, South Dakota, Manitoba, Montana",unknown,unknown,
1,rlanctot,eweiser,144,Kantrud & Higgins 1992,Gallinago_delicata,"North Dakota, South Dakota, Manitoba, Montana",unknown,unknown,
1,rlanctot,eweiser,144,Kantrud & Higgins 1992,Limosa_fedoa,"North Dakota, South Dakota, Manitoba, Montana",unknown,unknown,
1,rlanctot,eweiser,144,Kantrud & Higgins 1992,Steganopus_tricolor (Phalaropus tricolor),"North Dakota, South Dakota, Manitoba, Montana",unknown,unknown,
1,eschlicht,rlanctot,146,Richardson 1999,Charadrius_melodus,"Freshwater lake and surrounding, Alberta, control",1-2 per week,unknown,surveyed every 2 days
1,eschlicht,rlanctot,146,Richardson 1999,Charadrius_melodus,"Freshwater lake and surrounding, Alberta, predator exclosure",1-2 per week,unknown,surveyed every 2 days
1,gbambini,rlanctot,154,Carmona-Isunza et al.2015,Charadrius_nivosus,"Bahia de Ceuta, Mexico",unknown,unknown,
1,gbambini,rlanctot,154,Carmona-Isunza et al.2015,Charadrius_alexandrinus,"Maio, Cape Verde",unknown,unknown,
1,gbambini,rlanctot,155,Al Rashidi 2016,Charadrius_alexandrinus,Jabal lagoons,unknown,unknown,
1,rlanctot,eweiser,156,Paton 1994,Charadrius_nivosus,"Howard Slough WMA, Great Salt Lake, Utah",1-2 per week,unknown,
1,rlanctot,eweiser,156,Paton 1994,Charadrius_alexandrinus_nivosus,"Howard Slough WMA, Great Salt Lake, Utah",1-2 per week,unknown,
1,rlanctot,eweiser,156,Paton 1994,Charadrius_alexandrinus_nivosus,"West Layton Marsh, Great Salt Lake, Utah",1-2 per week,unknown,
1,gbambini,rlanctot,158,Neuman 2003,Charadrius_nivosus,"Monterey Bay, California",unknown,unknown,
1,eschlicht,mcragnolini,160,Tan et al. 2015,Charadrius_ruficapillus,"Cheetham Wetlands, Victoria",unknown,unknown,
1,jreneerkens,mcragnolini,163,Dowling & Weston 1999,Thinornis_rubricollis,"Mornington Peninsula NP, Victoria",unknown,unknown,
1,mcragnolini,,167,Tarboton 1994,Actophilornis_africanus,"Deelkraal Dam, Transvaal",,,
1,mcragnolini,,168,Butchart 2000,Metopidius_indicus,"Vembanur lake, India",,,
1,mcragnolini,,171,Miller & Jordan 2011,Scolopax_minor,"Swatara State Park, Pennsylvania",,,
1,eweiser,,172,Miskelly 1990,Coenocorypha_pusilla,"Chatham Island, Snares Islands Nature reserve",,,
1,eweiser,,172,Miskelly 1990,Coenocorypha_aucklandica,"Main Island, Snares Islands Nature reserve",,,
1,dsolovyeva,*in russian*,174,Yarovikova 2003,Gallinago_gallinago,Kaliningrad region,,,
1,gbambini,mcragnolini,175,Groen & Hemerik 2002,Limosa_limosa,"Wormer & Jisperveld reserve, Noord-Holland",1-2 per week,unknown,"""Nests were located and checked by weekly surveys"""
